[0.97999999999999998, u'mrs']
[0.02, u'hindered']
[0.02, u'hygienic']
[0.02, u'impaired']
[0.02, u'impossibility']
[0.02, u'inherent']
[0.02, u'italy']
[0.02, u'john']
[0.02, u'kicked']
[0.02, u'lead']
[0.02, u'liberty']
[0.02, u'library']
[0.02, u'lighting']
[0.02, u'line']
[0.02, u'margin']
[0.02, u'mehmet']
[0.02, u'missing']
[0.02, u'mps']
[0.02, u'near']
[0.02, u'necessary']
[0.02, u'objected']
[0.02, u'palm']
[0.02, u'payable']
[0.02, u'photographs']
[0.02, u'poland']
[0.02, u'prepared']
[0.02, u'recalls']
[0.02, u'registry']
[0.02, u'relate']
[0.02, u'requirement']
[0.02, u'safety']
[0.02, u'secured']
[0.02, u'serve']
[0.02, u'shirts']
[0.02, u'shower']
[0.02, u'simple']
[0.02, u'soldiers']
[0.02, u'speeding']
[0.02, u'stationary']
[0.02, u'storage']
[0.02, u'substitute']
[0.02, u'sums']
[0.02, u'suspicion']
[0.02, u's\xfad']
[0.02, u'tableware']
[0.02, u'tapping']
[0.02, u'terrorist']
[0.02, u'time']
[0.02, u'treatment']
[0.02, u'union']
[0.02, u'united']
[0.02, u'unreasonably']
[0.02, u'vaji\u0107']
[0.02, u'victims']
[0.02, u'view']
[0.02, u'vote']
[0.02, u'vrhovno']
[0.02, u'williams']
[0.02, u'woken']
[0.02, u'wo\u0142\u0105siewicz']
[0.01, u'00']
[0.01, u'10']
[0.01, u'14']
[0.01, u'16']
[0.01, u'1994']
[0.01, u'2002']
[0.01, u'23530']
[0.01, u'44']
[0.01, u'46']
[0.01, u'47095']
[0.01, u'500']
[0.01, u'53']
[0.01, u'68563']
[0.01, u'72']
[0.01, u'750']
[0.01, u'7501']
[0.01, u'abide']
[0.01, u'absolutely']
[0.01, u'access']
[0.01, u'accountability']
[0.01, u'acquittal']
[0.01, u'affinity']
[0.01, u'alien']
[0.01, u'allocations']
[0.01, u'allowed']
[0.01, u'amendments']
[0.01, u'annulment']
[0.01, u'appl']
[0.01, u'applicants']
[0.01, u'asked']
[0.01, u'assessment']
[0.01, u'au']
[0.01, u'balaclava']
[0.01, u'basis']
[0.01, u'beating']
[0.01, u'belated']
[0.01, u'beshiri']
[0.01, u'broader']
[0.01, u'brought']
[0.01, u'bugs']
[0.01, u'bunk']
[0.01, u'buried']
[0.01, u'calculated']
[0.01, u'calculation']
[0.01, u'changes']
[0.01, u'charge']
[0.01, u'chest']
[0.01, u'churches']
[0.01, u'cited']
[0.01, u'classification']
[0.01, u'clothes']
[0.01, u'coercive']
[0.01, u'colour']
[0.01, u'common']
[0.01, u'compatible']
[0.01, u'competent']
[0.01, u'complaining']
[0.01, u'conclusion']
[0.01, u'constitutional']
[0.01, u'copies']
[0.01, u'corpus']
[0.01, u'correspond']
[0.01, u'council']
[0.01, u'curtail']
[0.01, u'deaths']
[0.01, u'debasing']
[0.01, u'decisive']
[0.01, u'deemed']
[0.01, u'deficiency']
[0.01, u'denominations']
[0.01, u'depriving']
[0.01, u'detailed']
[0.01, u'details']
[0.01, u'detainees']
[0.01, u'differences']
[0.01, u'disclosure']
[0.01, u'diseases']
[0.01, u'distinct']
[0.01, u'domestic']
[0.01, u'dovolanie']
[0.01, u'effective']
[0.01, u'efimenko']
[0.01, u'enforce']
[0.01, u'enforcing']
[0.01, u'engage']
[0.01, u'er']
[0.01, u'et']
[0.01, u'event']
[0.01, u'examinations']
[0.01, u'examples']
[0.01, u'executed']
[0.01, u'exercise']
[0.01, u'exercised']
[0.01, u'express']
[0.01, u'expressed']
[0.01, u'expressly']
[0.01, u'family']
[0.01, u'fifty']
[0.01, u'fight']
[0.01, u'foreign']
[0.01, u'foresees']
[0.01, u'future']
[0.01, u'gendarmerie']
[0.01, u'german']
[0.01, u'germany']
[0.01, u'governor']
[0.01, u'gunshot']
[0.01, u'hartman']
[0.01, u'hellenic']
[0.01, u'horvat']
[0.01, u'hourly']
[0.01, u'housed']
[0.01, u'humiliating']
[0.01, u'identified']
[0.01, u'identify']
[0.01, u'immediately']
[0.01, u'inclusive']
[0.01, u'increased']
[0.01, u'indirect']
[0.01, u'infringe']
[0.01, u'insurance']
[0.01, u'integrum']
[0.01, u'interfered']
[0.01, u'interferences']
[0.01, u'investigatory']
[0.01, u'iordan']
[0.01, u'irrelevant']
[0.01, u'justice']
[0.01, u'kovler']
[0.01, u'kuznetsov']
[0.01, u'lagergren']
[0.01, u'legitimacy']
[0.01, u'likewise']
[0.01, u'ljubljana']
[0.01, u'location']
[0.01, u'macedonia']
[0.01, u'mail']
[0.01, u'majority']
[0.01, u'manned']
[0.01, u'manner']
[0.01, u'martens']
[0.01, u'materiae']
[0.01, u'measurable']
[0.01, u'medicines']
[0.01, u'memorial']
[0.01, u'mere']
[0.01, u'merely']
[0.01, u'method']
[0.01, u'metres']
[0.01, u'minimum']
[0.01, u'monitoring']
[0.01, u'nielsen']
[0.01, u'nina']
[0.01, u'notably']
[0.01, u'obvodn\xfd']
[0.01, u'occurred']
[0.01, u'offering']
[0.01, u'officials']
[0.01, u'okresn\xfd']
[0.01, u'omissions']
[0.01, u'ongoing']
[0.01, u'operate']
[0.01, u'op\u0161tinski']
[0.01, u'ordinary']
[0.01, u'originating']
[0.01, u'owing']
[0.01, u'ownership']
[0.01, u'participate']
[0.01, u'pellonp\xe4\xe4']
[0.01, u'penalties']
[0.01, u'period']
[0.01, u'pettiti']
[0.01, u'plausible']
[0.01, u'podnet']
[0.01, u'postponed']
[0.01, u'prejudging']
[0.01, u'presents']
[0.01, u'preventing']
[0.01, u'prevention']
[0.01, u'preventive']
[0.01, u'procedures']
[0.01, u'p\xe2rlog']
[0.01, u'quantifiable']
[0.01, u'quantum']
[0.01, u'queries']
[0.01, u'ranks']
[0.01, u'rare']
[0.01, u'ratified']
[0.01, u'ready']
[0.01, u'receive']
[0.01, u'reference']
[0.01, u'relations']
[0.01, u'relief']
[0.01, u'remote']
[0.01, u'rental']
[0.01, u'results']
[0.01, u'retained']
[0.01, u'revised']
[0.01, u'risen']
[0.01, u'ruling']
[0.01, u'schillings']
[0.01, u'seriously']
[0.01, u'servicemen']
[0.01, u'services']
[0.01, u'site']
[0.01, u'space']
[0.01, u'speedy']
[0.01, u'status']
[0.01, u'stefanov']
[0.01, u'stichting']
[0.01, u'structural']
[0.01, u'studied']
[0.01, u'submit']
[0.01, u'subsequent']
[0.01, u'subsistence']
[0.01, u'substantial']
[0.01, u'sufficient']
[0.01, u'supply']
[0.01, u'sweden']
[0.01, u'systemic']
[0.01, u's\xf8ren']
[0.01, u'tangible']
[0.01, u'temperature']
[0.01, u'theirs']
[0.01, u'traffic']
[0.01, u'unable']
[0.01, u'verified']
[0.01, u'vilhj\xe1lmsson']
[0.01, u'wiarda']
[0.01, u'winter']
[0.01, u'xi']
[0.01, u'zagrebelsky']
[0.01, u'ziemele']
[0.01, u'zoryana']
[0.01, u'\u0161ikuta']
[0.01, u'\u017eia\u010dik']
