[0.96499999999999997, u'procedure case originated']
[0.074999999999999997, u'violation convention right']
[0.070000000000000007, u'appeared court government']
[0.070000000000000007, u'applicant state health']
[0.070000000000000007, u'applicants sought compensation']
[0.070000000000000007, u'article 46 convention']
[0.070000000000000007, u'cases manifest disproportion']
[0.070000000000000007, u'categorised inhuman treatment']
[0.070000000000000007, u'collusion tolerance unlawful']
[0.070000000000000007, u'custody later dead']
[0.070000000000000007, u'disproportion gravity act']
[0.070000000000000007, u'domestic law exists']
[0.070000000000000007, u'effect capable ensuring']
[0.070000000000000007, u'entails duty state']
[0.070000000000000007, u'examined complaints provision']
[0.070000000000000007, u'feelings anguish mental']
[0.070000000000000007, u'given standard living']
[0.070000000000000007, u'group alignment uga']
[0.070000000000000007, u'include compensation respect']
[0.070000000000000007, u'injury objective analysis']
[0.070000000000000007, u'lastly court observes']
[0.070000000000000007, u'law enforcement bodies']
[0.070000000000000007, u'mind seriousness violations']
[0.070000000000000007, u'month period laid']
[0.070000000000000007, u'prevention unlawful acts']
[0.070000000000000007, u'procedure file contained']
[0.070000000000000007, u'prosecutor office stated']
[0.070000000000000007, u'remedied exclusively award']
[0.070000000000000007, u'respondent state legal']
[0.070000000000000007, u'resulting use force']
[0.070000000000000007, u'significant proportion procedural']
[0.070000000000000007, u'taking life appropriate']
[0.065000000000000002, u'13 convention iv']
[0.065000000000000002, u'acts contacts designed']
[0.065000000000000002, u'administrative framework set']
[0.065000000000000002, u'alleged violations article']
[0.065000000000000002, u'apparently existing remedy']
[0.065000000000000002, u'application declared inadmissible']
[0.065000000000000002, u'award compensation relatives']
[0.065000000000000002, u'complaints fall examined']
[0.065000000000000002, u'control actions examination']
[0.065000000000000002, u'criminal police department']
[0.065000000000000002, u'dated february 1999']
[0.065000000000000002, u'demonstrate capacity enforce']
[0.065000000000000002, u'effective investigation matter']
[0.065000000000000002, u'enjoy given standard']
[0.065000000000000002, u'established special factors']
[0.065000000000000002, u'exclusively award compensation']
[0.065000000000000002, u'extent possible recourse']
[0.065000000000000002, u'fear anguish distress']
[0.065000000000000002, u'fine parties replied']
[0.065000000000000002, u'grozny district chechnya']
[0.065000000000000002, u'investigating authorities applicants']
[0.065000000000000002, u'obtain redress damage']
[0.065000000000000002, u'offence failure use']
[0.065000000000000002, u'possible recourse lethal']
[0.065000000000000002, u'procedural obligations article']
[0.065000000000000002, u'provides high contracting']
[0.065000000000000002, u'reiterates obligation protect']
[0.065000000000000002, u'relied article convention']
[0.065000000000000002, u'state complied obligation']
[0.065000000000000002, u'state obligations article']
[0.065000000000000002, u'violation articles 13']
[0.059999999999999998, u'16 april 2000']
[0.059999999999999998, u'actions agents state']
[0.059999999999999998, u'applicants complained violation']
[0.059999999999999998, u'convention guarantees availability']
[0.059999999999999998, u'court assess investigation']
[0.059999999999999998, u'court bound conclude']
[0.059999999999999998, u'court european commission']
[0.059999999999999998, u'cruel inhuman degrading']
[0.059999999999999998, u'declared application partly']
[0.059999999999999998, u'establishing true facts']
[0.059999999999999998, u'exists theory operate']
[0.059999999999999998, u'failure use lethal']
[0.059999999999999998, u'forensic medical examination']
[0.059999999999999998, u'forwarded chechnya prosecutor']
[0.059999999999999998, u'human rights non']
[0.059999999999999998, u'identified individual criminal']
[0.059999999999999998, u'individual criminal acts']
[0.059999999999999998, u'investigation present case']
[0.059999999999999998, u'law accordance procedure']
[0.059999999999999998, u'law exists theory']
[0.059999999999999998, u'office united group']
[0.059999999999999998, u'parties submissions court']
[0.059999999999999998, u'proceeded check identity']
[0.059999999999999998, u'prosecutor office united']
[0.059999999999999998, u'protect applicant life']
[0.059999999999999998, u'provided law deprivation']
[0.059999999999999998, u'reads rights freedoms']
[0.059999999999999998, u'remedy ineffective appropriate']
[0.059999999999999998, u'require effective independent']
[0.059999999999999998, u'residence expulsion aliens']
[0.059999999999999998, u'right enjoy given']
[0.059999999999999998, u'secure evidence concerning']
[0.059999999999999998, u'special factors justify']
[0.059999999999999998, u'states council europe']
[0.059999999999999998, u'strong clear concordant']
[0.059999999999999998, u'submit copy file']
[0.059999999999999998, u'used justified circumstances']
[0.059999999999999998, u'violations respect articles']
[0.055, u'application republic bulgaria']
[0.055, u'article enjoins state']
[0.055, u'asked prosecutor office']
[0.055, u'concerned established appropriate']
[0.055, u'control virtual impunity']
[0.055, u'court criminal investigation']
[0.055, u'court rule 39']
[0.055, u'direct coercion flagrant']
[0.055, u'domestic law enforcement']
[0.055, u'envisaged national law']
[0.055, u'establish costs expenses']
[0.055, u'expected exhaust domestic']
[0.055, u'failure protect right']
[0.055, u'fired close range']
[0.055, u'improper indirect acts']
[0.055, u'killed agents state']
[0.055, u'life appropriate steps']
[0.055, u'lodged commission article']
[0.055, u'moratorium forced sale']
[0.055, u'police use firearms']
[0.055, u'prevent escape person']
[0.055, u'procedure court observes']
[0.055, u'public prosecutor investigation']
[0.055, u'sofia bulgarian government']
[0.055, u'state refrain intentional']
[0.055, u'subject supervision committee']
[0.055, u'supervision committee ministers']
[0.055, u'withholding key information']
[0.050000000000000003, u'28 august 2001']
[0.050000000000000003, u'alleged ineffectiveness investigation']
[0.050000000000000003, u'applicants complained article']
[0.050000000000000003, u'camouflage uniforms driving']
[0.050000000000000003, u'cases agents state']
[0.050000000000000003, u'claimed eur 000']
[0.050000000000000003, u'coercion flagrant acts']
[0.050000000000000003, u'consideration actions agents']
[0.050000000000000003, u'contacts designed dissuade']
[0.050000000000000003, u'costs expenses indicated']
[0.050000000000000003, u'echr 2002 x2011']
[0.050000000000000003, u'effective remedy respect']
[0.050000000000000003, u'expenses indicated applicant']
[0.050000000000000003, u'factors justify finding']
[0.050000000000000003, u'failed specify nature']
[0.050000000000000003, u'falls committee ministers']
[0.050000000000000003, u'firstly ascertaining circumstances']
[0.050000000000000003, u'fundamental importance ineffective']
[0.050000000000000003, u'high professional standards']
[0.050000000000000003, u'historical enquiry team']
[0.050000000000000003, u'human rights fundamental']
[0.050000000000000003, u'interests kin proceedings']
[0.050000000000000003, u'judgment court breach']
[0.050000000000000003, u'key information requested']
[0.050000000000000003, u'lack effective investigation']
[0.050000000000000003, u'law enforcement officers']
[0.050000000000000003, u'law remedies court']
[0.050000000000000003, u'legal demonstrate capacity']
[0.050000000000000003, u'meaning article convention']
[0.050000000000000003, u'measures envisaged national']
[0.050000000000000003, u'ministers acting article']
[0.050000000000000003, u'ministers shall supervise']
[0.050000000000000003, u'objective analysis clinical']
[0.050000000000000003, u'persons concerned uncertainty']
[0.050000000000000003, u'power review intervene']
[0.050000000000000003, u'practising sofia bulgarian']
[0.050000000000000003, u'proportion procedural steps']
[0.050000000000000003, u'react prior preparation']
[0.050000000000000003, u'referred court european']
[0.050000000000000003, u'right life ranks']
[0.050000000000000003, u'right repressed punished']
[0.050000000000000003, u'seriousness violations respect']
[0.050000000000000003, u'suffered severe mental']
[0.050000000000000003, u'suspicion having committed']
[0.050000000000000003, u'taken conjunction articles']
[0.050000000000000003, u'task establishing facts']
[0.050000000000000003, u'torture cruel inhuman']
[0.050000000000000003, u'undertake abide final']
[0.050000000000000003, u'unrebutted presumptions fact']
[0.050000000000000003, u'victim criminal proceedings']
[0.050000000000000003, u'violent offence failure']
[0.044999999999999998, u'32 article 47']
[0.044999999999999998, u'500 non pecuniary']
[0.044999999999999998, u'absolutely necessary strictly']
[0.044999999999999998, u'abuse rights control']
[0.044999999999999998, u'agent purposes proceedings']
[0.044999999999999998, u'agents state abuse']
[0.044999999999999998, u'analysis clinical findings']
[0.044999999999999998, u'applicants relatives applicants']
[0.044999999999999998, u'article 13 convention']
[0.044999999999999998, u'article convention conduct']
[0.044999999999999998, u'case parties final']
[0.044999999999999998, u'civil redress order']
[0.044999999999999998, u'claiming victims similar']
[0.044999999999999998, u'committee ministers shall']
[0.044999999999999998, u'convention relating status']
[0.044999999999999998, u'council europe value']
[0.044999999999999998, u'court shall transmitted']
[0.044999999999999998, u'criminal proceedings suspicion']
[0.044999999999999998, u'designed dissuade discourage']
[0.044999999999999998, u'detached reflection substitute']
[0.044999999999999998, u'detained action lawfully']
[0.044999999999999998, u'died result ill']
[0.044999999999999998, u'documents grounds disclosed']
[0.044999999999999998, u'domestic laws protect']
[0.044999999999999998, u'duty state secure']
[0.044999999999999998, u'effective judicial does']
[0.044999999999999998, u'enforce criminal law']
[0.044999999999999998, u'fundamental values democratic']
[0.044999999999999998, u'good health later']
[0.044999999999999998, u'half years events']
[0.044999999999999998, u'importance ineffective practice']
[0.044999999999999998, u'incident occurred way']
[0.044999999999999998, u'investigation received required']
[0.044999999999999998, u'judgment court shall']
[0.044999999999999998, u'laws protect right']
[0.044999999999999998, u'life ranks fundamental']
[0.044999999999999998, u'mr grozev lawyer']
[0.044999999999999998, u'observed essential regard']
[0.044999999999999998, u'ought protect authorities']
[0.044999999999999998, u'punishment responsible death']
[0.044999999999999998, u'regarded necessary persons']
[0.044999999999999998, u'regards civil action']
[0.044999999999999998, u'reiterates according case']
[0.044999999999999998, u'relevant international law']
[0.044999999999999998, u'rights obligations entitled']
[0.044999999999999998, u'russian military checkpoint']
[0.044999999999999998, u'shall supervise execution']
[0.044999999999999998, u'sum eur 500']
[0.040000000000000001, u'000 000 approximately']
[0.040000000000000001, u'13 convention guarantees']
[0.040000000000000001, u'accessibility effectiveness article']
[0.040000000000000001, u'applicant medical file']
[0.040000000000000001, u'applicants claim victims']
[0.040000000000000001, u'applicants submitted documents']
[0.040000000000000001, u'article 32 article']
[0.040000000000000001, u'believing person concerned']
[0.040000000000000001, u'character distinct emotional']
[0.040000000000000001, u'comply judgment court']
[0.040000000000000001, u'concluded death occurred']
[0.040000000000000001, u'court establish costs']
[0.040000000000000001, u'deliberate lethal force']
[0.040000000000000001, u'documents submitted government']
[0.040000000000000001, u'documents violation article']
[0.040000000000000001, u'effect judicial place']
[0.040000000000000001, u'evolved separate autonomous']
[0.040000000000000001, u'facts parties submissions']
[0.040000000000000001, u'finds breach imposes']
[0.040000000000000001, u'forced sale property']
[0.040000000000000001, u'hindered acts omissions']
[0.040000000000000001, u'individual criminal responsibility']
[0.040000000000000001, u'inevitably caused relatives']
[0.040000000000000001, u'integrity caused intentionally']
[0.040000000000000001, u'involvement state agents']
[0.040000000000000001, u'justify withholding key']
[0.040000000000000001, u'knew ought known']
[0.040000000000000001, u'law alleged violation']
[0.040000000000000001, u'law particular sense']
[0.040000000000000001, u'local prosecutor office']
[0.040000000000000001, u'means comply judgment']
[0.040000000000000001, u'military servicemen arrived']
[0.040000000000000001, u'necessary achievement purposes']
[0.040000000000000001, u'opened criminal investigation']
[0.040000000000000001, u'possible errors committed']
[0.040000000000000001, u'possible situation existing']
[0.040000000000000001, u'protect authorities persons']
[0.040000000000000001, u'public prosecutor conducted']
[0.040000000000000001, u'purposes proceedings court']
[0.040000000000000001, u'rights set forth']
[0.040000000000000001, u'rise issue article']
[0.040000000000000001, u'role required play']
[0.040000000000000001, u'societies unpredictability human']
[0.040000000000000001, u'specify nature documents']
[0.040000000000000001, u'subject deprivation life']
[0.040000000000000001, u'sufficiently strong clear']
[0.040000000000000001, u'transmitted committee ministers']
[0.035000000000000003, u'29 march 2006']
[0.035000000000000003, u'abide final judgment']
[0.035000000000000003, u'action lawfully taken']
[0.035000000000000003, u'adds proof follow']
[0.035000000000000003, u'anguish mental suffering']
[0.035000000000000003, u'applicant questioned granted']
[0.035000000000000003, u'applicant right life']
[0.035000000000000003, u'applicant submitted government']
[0.035000000000000003, u'article 161 criminal']
[0.035000000000000003, u'article 26 convention']
[0.035000000000000003, u'article 27 convention']
[0.035000000000000003, u'authority took decision']
[0.035000000000000003, u'breaches right repressed']
[0.035000000000000003, u'case referred court']
[0.035000000000000003, u'close family members']
[0.035000000000000003, u'complete accurate record']
[0.035000000000000003, u'concerned uncertainty prolonged']
[0.035000000000000003, u'conflict chechen republic']
[0.035000000000000003, u'connection practical independence']
[0.035000000000000003, u'court case parties']
[0.035000000000000003, u'criminal case file']
[0.035000000000000003, u'criminal investigation abduction']
[0.035000000000000003, u'criminal law unlawfully']
[0.035000000000000003, u'damage claimed applicant']
[0.035000000000000003, u'decision process exhaustion']
[0.035000000000000003, u'defined section convention']
[0.035000000000000003, u'depend circumstances case']
[0.035000000000000003, u'designate agent purposes']
[0.035000000000000003, u'deterrent effect judicial']
[0.035000000000000003, u'did receive information']
[0.035000000000000003, u'dimension character distinct']
[0.035000000000000003, u'distinct emotional distress']
[0.035000000000000003, u'domestic legal demonstrate']
[0.035000000000000003, u'duty state ensure']
[0.035000000000000003, u'effective official investigation']
[0.035000000000000003, u'ensure effective protection']
[0.035000000000000003, u'entry residence expulsion']
[0.035000000000000003, u'expose real risk']
[0.035000000000000003, u'face real risk']
[0.035000000000000003, u'fall foul required']
[0.035000000000000003, u'finds procedural obligation']
[0.035000000000000003, u'freedoms defined section']
[0.035000000000000003, u'government denied state']
[0.035000000000000003, u'government submission applicant']
[0.035000000000000003, u'government submitted application']
[0.035000000000000003, u'having regard circumstances']
[0.035000000000000003, u'indirect acts contacts']
[0.035000000000000003, u'information requested court']
[0.035000000000000003, u'known real immediate']
[0.035000000000000003, u'lawfully detained action']
[0.035000000000000003, u'legal obligation end']
[0.035000000000000003, u'means lack hierarchical']
[0.035000000000000003, u'member states council']
[0.035000000000000003, u'nature documents grounds']
[0.035000000000000003, u'necessary defence person']
[0.035000000000000003, u'news missing relatives']
[0.035000000000000003, u'ongoing investigations deaths']
[0.035000000000000003, u'operation application authorities']
[0.035000000000000003, u'operation taking place']
[0.035000000000000003, u'parties submissions 106']
[0.035000000000000003, u'parties undertake abide']
[0.035000000000000003, u'period runs date']
[0.035000000000000003, u'plausible explanation injuries']
[0.035000000000000003, u'proper conduct proceedings']
[0.035000000000000003, u'provisions interpreted applied']
[0.035000000000000003, u'public confidence authorities']
[0.035000000000000003, u'reasonable doubt adds']
[0.035000000000000003, u'required certain research']
[0.035000000000000003, u'required play preventing']
[0.035000000000000003, u'requires implication form']
[0.035000000000000003, u'security law ensure']
[0.035000000000000003, u'security operation application']
[0.035000000000000003, u'state officials authorities']
[0.035000000000000003, u'stated deprived access']
[0.035000000000000003, u'testimony forensic evidence']
[0.035000000000000003, u'turkey lodged court']
[0.035000000000000003, u'violation article 14']
[0.035000000000000003, u'violations right life']
[0.029999999999999999, u'15 000 head']
[0.029999999999999999, u'38587 97 echr']
[0.029999999999999999, u'absolutely necessary defence']
[0.029999999999999999, u'adequate effective investigation']
[0.029999999999999999, u'amnesty international report']
[0.029999999999999999, u'applicant eur 20']
[0.029999999999999999, u'applicant prima facie']
[0.029999999999999999, u'application list cases']
[0.029999999999999999, u'article convention account']
[0.029999999999999999, u'authorities failed comply']
[0.029999999999999999, u'breach imposes respondent']
[0.029999999999999999, u'capacity enforce criminal']
[0.029999999999999999, u'carry meaningful investigation']
[0.029999999999999999, u'case law concerning']
[0.029999999999999999, u'choose means comply']
[0.029999999999999999, u'committee ministers acting']
[0.029999999999999999, u'compensation pecuniary non']
[0.029999999999999999, u'concerning incident including']
[0.029999999999999999, u'consequences way restore']
[0.029999999999999999, u'considers domestic authorities']
[0.029999999999999999, u'criminal law remedy']
[0.029999999999999999, u'deciding equitable basis']
[0.029999999999999999, u'disagree effectiveness investigation']
[0.029999999999999999, u'domestic law akhmadova']
[0.029999999999999999, u'doubt adds proof']
[0.029999999999999999, u'effective investigation circumstances']
[0.029999999999999999, u'engaged noting authorities']
[0.029999999999999999, u'examination applicant complaint']
[0.029999999999999999, u'examination applicant complaints']
[0.029999999999999999, u'facilities make possible']
[0.029999999999999999, u'final decision process']
[0.029999999999999999, u'gives rise ipso']
[0.029999999999999999, u'government decided rule']
[0.029999999999999999, u'government disagree effectiveness']
[0.029999999999999999, u'human conduct operational']
[0.029999999999999999, u'implication form effective']
[0.029999999999999999, u'include proximity family']
[0.029999999999999999, u'individual petition instituted']
[0.029999999999999999, u'ireland lodged court']
[0.029999999999999999, u'judicial does necessarily']
[0.029999999999999999, u'justified circumstances identification']
[0.029999999999999999, u'lawful detention person']
[0.029999999999999999, u'lawfully taken purpose']
[0.029999999999999999, u'make possible proper']
[0.029999999999999999, u'make reparation consequences']
[0.029999999999999999, u'mental distress anguish']
[0.029999999999999999, u'met convention requirement']
[0.029999999999999999, u'modern societies unpredictability']
[0.029999999999999999, u'morals protection rights']
[0.029999999999999999, u'national authorities acknowledged']
[0.029999999999999999, u'obligation end breach']
[0.029999999999999999, u'obligations arising convention']
[0.029999999999999999, u'october 1998 reports']
[0.029999999999999999, u'officers required react']
[0.029999999999999999, u'parties final judgment']
[0.029999999999999999, u'person shall deprived']
[0.029999999999999999, u'possible cases agents']
[0.029999999999999999, u'procedural obligation imposed']
[0.029999999999999999, u'receive information progress']
[0.029999999999999999, u'redress damage sustained']
[0.029999999999999999, u'redress order damages']
[0.029999999999999999, u'requested court reject']
[0.029999999999999999, u'respect second applicant']
[0.029999999999999999, u'rule promote security']
[0.029999999999999999, u'sense capable leading']
[0.029999999999999999, u'shall transmitted committee']
[0.029999999999999999, u'similar unrebutted presumptions']
[0.029999999999999999, u'solely respondent government']
[0.029999999999999999, u'special police unit']
[0.029999999999999999, u'state abuse rights']
[0.029999999999999999, u'submissions 106 government']
[0.029999999999999999, u'town prosecutor office']
[0.029999999999999999, u'way situation developed']
[0.025000000000000001, u'000 non pecuniary']
[0.025000000000000001, u'accordingly violation provision']
[0.025000000000000001, u'admissible applicants government']
[0.025000000000000001, u'agent applicants alleged']
[0.025000000000000001, u'applicants family members']
[0.025000000000000001, u'application republic poland']
[0.025000000000000001, u'authorities prevented using']
[0.025000000000000001, u'available applicant period']
[0.025000000000000001, u'based thorough objective']
[0.025000000000000001, u'body substance compliance']
[0.025000000000000001, u'burden providing plausible']
[0.025000000000000001, u'case applicant born']
[0.025000000000000001, u'caused agent state']
[0.025000000000000001, u'claim victim violation']
[0.025000000000000001, u'claim victims alleged']
[0.025000000000000001, u'compensation civil proceedings']
[0.025000000000000001, u'complaints deprivation life']
[0.025000000000000001, u'complete negation guarantees']
[0.025000000000000001, u'composition grand chamber']
[0.025000000000000001, u'concerning ongoing investigations']
[0.025000000000000001, u'constant medical supervision']
[0.025000000000000001, u'convention reads follows']
[0.025000000000000001, u'convention requirement effectiveness']
[0.025000000000000001, u'convention respect applicant']
[0.025000000000000001, u'court finds decision']
[0.025000000000000001, u'court takes note']
[0.025000000000000001, u'criminal proceedings police']
[0.025000000000000001, u'date applicant ought']
[0.025000000000000001, u'decisions adjourn reopen']
[0.025000000000000001, u'defence person unlawful']
[0.025000000000000001, u'description relevant domestic']
[0.025000000000000001, u'died result injuries']
[0.025000000000000001, u'echr 2000 xi']
[0.025000000000000001, u'europe value added']
[0.025000000000000001, u'examine case article']
[0.025000000000000001, u'expedition require applicant']
[0.025000000000000001, u'failed carry adequate']
[0.025000000000000001, u'flagrant acts intimidation']
[0.025000000000000001, u'force resulting death']
[0.025000000000000001, u'force surrounding circumstances']
[0.025000000000000001, u'force used justified']
[0.025000000000000001, u'freedoms convention bulgarian']
[0.025000000000000001, u'fundamental human rights']
[0.025000000000000001, u'general duty article']
[0.025000000000000001, u'government contended applicants']
[0.025000000000000001, u'government preliminary objection']
[0.025000000000000001, u'human beings requires']
[0.025000000000000001, u'identifying punishing responsible']
[0.025000000000000001, u'ineffectiveness criminal investigation']
[0.025000000000000001, u'investigation conclusions based']
[0.025000000000000001, u'investigation undermines ability']
[0.025000000000000001, u'judicial set cause']
[0.025000000000000001, u'liability damage caused']
[0.025000000000000001, u'life limb suspected']
[0.025000000000000001, u'life use force']
[0.025000000000000001, u'matters planning control']
[0.025000000000000001, u'merely awarding damages']
[0.025000000000000001, u'number procedural steps']
[0.025000000000000001, u'obligations arising article']
[0.025000000000000001, u'operation individual petition']
[0.025000000000000001, u'particular circumstances case']
[0.025000000000000001, u'parties replied writing']
[0.025000000000000001, u'period laid article']
[0.025000000000000001, u'person presumed dead']
[0.025000000000000001, u'person unlawful violence']
[0.025000000000000001, u'petition instituted article']
[0.025000000000000001, u'present case different']
[0.025000000000000001, u'proximity family tie']
[0.025000000000000001, u'purpose quelling riot']
[0.025000000000000001, u'purposes article 13']
[0.025000000000000001, u'quelling riot insurrection']
[0.025000000000000001, u'real risk treatment']
[0.025000000000000001, u'recourse criminal law']
[0.025000000000000001, u'regard previous cases']
[0.025000000000000001, u'report drawn forensic']
[0.025000000000000001, u'restore far possible']
[0.025000000000000001, u'right individual petition']
[0.025000000000000001, u'rights control virtual']
[0.025000000000000001, u'runs date acts']
[0.025000000000000001, u'security service fsb']
[0.025000000000000001, u'sense exercise unjustifiably']
[0.025000000000000001, u'series cases concerning']
[0.025000000000000001, u'situation existing breach']
[0.025000000000000001, u'statements police officers']
[0.025000000000000001, u'taken crucial days']
[0.025000000000000001, u'taken purpose quelling']
[0.025000000000000001, u'time goes news']
[0.025000000000000001, u'transferred military prosecutor']
[0.025000000000000001, u'unlawful conduct state']
[0.025000000000000001, u'unpredictability human conduct']
[0.025000000000000001, u'victims similar violations']
[0.025000000000000001, u'violation article applicant']
[0.025000000000000001, u'violation article procedural']
[0.025000000000000001, u'way restore far']
[0.02, u'00 15 november']
[0.02, u'13 convention conjunction']
[0.02, u'13 convention iii']
[0.02, u'15 january 2008']
[0.02, u'850 received way']
[0.02, u'adequate medical treatment']
[0.02, u'agents state actually']
[0.02, u'alleged illegal acts']
[0.02, u'apart concern respect']
[0.02, u'applicant did receive']
[0.02, u'applicant period runs']
[0.02, u'appropriate measures protection']
[0.02, u'approximately eur 000']
[0.02, u'armed masked men']
[0.02, u'article convention safeguards']
[0.02, u'article protocol applicants']
[0.02, u'authorities contracting state']
[0.02, u'available range redress']
[0.02, u'bearing mind seriousness']
[0.02, u'bodies enquiries family']
[0.02, u'capable firstly ascertaining']
[0.02, u'case law obligation']
[0.02, u'circumstances absolute necessity']
[0.02, u'circumstances case court']
[0.02, u'civil remedies preliminary']
[0.02, u'communicated government decided']
[0.02, u'consequently responsibility respondent']
[0.02, u'convention account alleged']
[0.02, u'convention rule 24']
[0.02, u'court appeal dismissed']
[0.02, u'court reiterates purpose']
[0.02, u'degree type force']
[0.02, u'disappearance necessary steps']
[0.02, u'district departments interior']
[0.02, u'domestic body substance']
[0.02, u'envoy russian president']
[0.02, u'evidentiary basis conclude']
[0.02, u'expenses related legal']
[0.02, u'expressly substance afforded']
[0.02, u'factors suffering applicant']
[0.02, u'facts possible errors']
[0.02, u'government desirable interests']
[0.02, u'government refusal submit']
[0.02, u'happened premises person']
[0.02, u'high contracting party']
[0.02, u'human rights violations']
[0.02, u'identified individual failed']
[0.02, u'ill treatment supported']
[0.02, u'important procedural steps']
[0.02, u'indicating government desirable']
[0.02, u'individuals claiming victims']
[0.02, u'information obtained prosecutor']
[0.02, u'ingushetia moscow rate']
[0.02, u'institutional connection practical']
[0.02, u'investigation disappearance applicants']
[0.02, u'investigations deaths applicants']
[0.02, u'killing applicants relatives']
[0.02, u'law ensure cases']
[0.02, u'lethal force result']
[0.02, u'lethal force state']
[0.02, u'non governmental organisations']
[0.02, u'objection admissibility complaint']
[0.02, u'operational choices terms']
[0.02, u'originated applications russian']
[0.02, u'particularly deliberate lethal']
[0.02, u'place effective criminal']
[0.02, u'primary duty state']
[0.02, u'procedural requirements ill']
[0.02, u'prohibits absolute terms']
[0.02, u'promote security law']
[0.02, u'prosecutor office questioned']
[0.02, u'question police officers']
[0.02, u'reasonably expected exhaust']
[0.02, u'regard context incident']
[0.02, u'representative bank account']
[0.02, u'requirements ill treatment']
[0.02, u'respect close relatives']
[0.02, u'responsible carrying investigation']
[0.02, u'rights article convention']
[0.02, u'rights fundamental freedoms']
[0.02, u'separate complaint brought']
[0.02, u'sporadic plagued problems']
[0.02, u'steps taken crucial']
[0.02, u'taken conjunction article']
[0.02, u'terrorist operation chechnya']
[0.02, u'threshold investigation effectiveness']
[0.02, u'time elapsed events']
[0.02, u'treatment proscribed article']
[0.02, u'treatment supported appropriate']
[0.02, u'turkish liras try']
[0.02, u'type force used']
[0.02, u'used taking consideration']
[0.02, u'violations article convention']
[0.02, u'virtue individual exposed']
[0.02, u'witness statements documents']
[0.014999999999999999, u'19 december 2006']
[0.014999999999999999, u'1960 code criminal']
[0.014999999999999999, u'1996 reports judgments']
[0.014999999999999999, u'2008 applicant complained']
[0.014999999999999999, u'57952 00 15']
[0.014999999999999999, u'71 court reiterates']
[0.014999999999999999, u'ability establish cause']
[0.014999999999999999, u'absolutely necessary achievement']
[0.014999999999999999, u'achievement purposes set']
[0.014999999999999999, u'acknowledged specific facts']
[0.014999999999999999, u'applicant feelings anguish']
[0.014999999999999999, u'applicant ought aware']
[0.014999999999999999, u'applicants asked court']
[0.014999999999999999, u'applies individual arguable']
[0.014999999999999999, u'approach extreme cases']
[0.014999999999999999, u'arrest prevent escape']
[0.014999999999999999, u'article convention death']
[0.014999999999999999, u'article convention respect']
[0.014999999999999999, u'article convention satisfied']
[0.014999999999999999, u'article implies obligation']
[0.014999999999999999, u'assessment evidence establishment']
[0.014999999999999999, u'authorities confine reaction']
[0.014999999999999999, u'careful scrutiny particularly']
[0.014999999999999999, u'case domestic remedies']
[0.014999999999999999, u'case law state']
[0.014999999999999999, u'cases general violence']
[0.014999999999999999, u'caused intentionally positive']
[0.014999999999999999, u'clear outset effective']
[0.014999999999999999, u'commissioner human rights']
[0.014999999999999999, u'committed course medical']
[0.014999999999999999, u'committed violent offence']
[0.014999999999999999, u'compensation non pecuniary']
[0.014999999999999999, u'complaint brought article']
[0.014999999999999999, u'compliance formal requirements']
[0.014999999999999999, u'conclusions based thorough']
[0.014999999999999999, u'conclusions criminal investigation']
[0.014999999999999999, u'conclusions owing lack']
[0.014999999999999999, u'confine reaction incidents']
[0.014999999999999999, u'contained information military']
[0.014999999999999999, u'contracting parties undertake']
[0.014999999999999999, u'contracting states article']
[0.014999999999999999, u'convention safeguards right']
[0.014999999999999999, u'conviction crime penalty']
[0.014999999999999999, u'course medical care']
[0.014999999999999999, u'court competence ratione']
[0.014999999999999999, u'court finds far']
[0.014999999999999999, u'court observes legal']
[0.014999999999999999, u'court reiterates connection']
[0.014999999999999999, u'crime penalty provided']
[0.014999999999999999, u'criminal investigation opened']
[0.014999999999999999, u'damage caused unlawful']
[0.014999999999999999, u'date criminal proceedings']
[0.014999999999999999, u'date final decision']
[0.014999999999999999, u'decision prosecutor office']
[0.014999999999999999, u'denied effective remedy']
[0.014999999999999999, u'deprived life intentionally']
[0.014999999999999999, u'does enable court']
[0.014999999999999999, u'ensuring adherence rule']
[0.014999999999999999, u'errors committed course']
[0.014999999999999999, u'explanation happened premises']
[0.014999999999999999, u'exposed violence return']
[0.014999999999999999, u'facts giving rise']
[0.014999999999999999, u'facts present case']
[0.014999999999999999, u'follows violation article']
[0.014999999999999999, u'force agents state']
[0.014999999999999999, u'fundamental provisions convention']
[0.014999999999999999, u'grand chamber accordance']
[0.014999999999999999, u'grozny district prosecutor']
[0.014999999999999999, u'hinder way effective']
[0.014999999999999999, u'illusory case connection']
[0.014999999999999999, u'including matters planning']
[0.014999999999999999, u'infringement article convention']
[0.014999999999999999, u'insufficient justify withholding']
[0.014999999999999999, u'investigate unlawful killings']
[0.014999999999999999, u'investigation submissions parties']
[0.014999999999999999, u'investigator charge case']
[0.014999999999999999, u'laid article 32']
[0.014999999999999999, u'law akhmadova sadulayeva']
[0.014999999999999999, u'law article 13']
[0.014999999999999999, u'life intentionally save']
[0.014999999999999999, u'means effecting arrest']
[0.014999999999999999, u'minimum threshold investigation']
[0.014999999999999999, u'ministry interior informed']
[0.014999999999999999, u'necessary facilities make']
[0.014999999999999999, u'number guiding principles']
[0.014999999999999999, u'number judgments court']
[0.014999999999999999, u'number principles developed']
[0.014999999999999999, u'obtained proprio motu']
