[1.1742594254937164, 'enshrines basic values']
[0.26351997626683443, 'diyarbak\\u0131r public prosecutor']
[0.26311136499646376, 'public scrutiny investigation']
[0.2630523276842846, 'applied various official']
[0.26292712489370407, 'pecuniary non pecuniary']
[0.2625174546179932, 'person shall deprived']
[0.2620026640412347, 'violation does lie']
[0.26182391414251993, 'separate autonomous duty']
[0.2613792375118809, 'protection afforded domestic']
[0.2613792375118809, 'afforded domestic law']
[0.2612813880312985, 'insufficient justify withholding']
[0.2608795643723014, 'planned controlled minimise']
[0.260168317618946, 'court declared application']
[0.2596677210680801, 'contracting state adequate']
[0.259653893958548, 'interests national security']
[0.2590983918518245, 'prima facie case']
[0.2588618429293141, 'open criminal investigation']
[0.25877321143962645, 'necessary achievement purposes']
[0.25877321143962645, 'absolutely necessary achievement']
[0.25797212960588184, 'deter commission offences']
[0.2578089851760916, 'withholding key information']
[0.2578089851760916, 'key information requested']
[0.2578089851760916, 'justify withholding key']
[0.25777943863811237, 'authorities duty protect']
[0.2577276224672993, 'criminal proceedings brought']
[0.25761199020199305, 'reiterates according case']
[0.25753495457265657, 'relevant elements failing']
[0.25753495457265657, 'elements failing follow']
[0.25704368641532016, 'importance respondent government']
[0.2561505053601213, 'include compensation respect']
[0.2559686632936184, 'human rights violations']
[0.25545346804191454, 'protection right life']
[0.2553621807789543, 'breach article procedural']
[0.254591503386741, 'file contained information']
[0.2532102650755096, 'conclusions criminal investigation']
[0.2529142386975436, 'protection rights freedoms']
[0.2526712804772109, 'article convention satisfied']
[0.2523570296177307, 'procedural obligations article']
[0.2522791391732146, 'failing follow obvious']
[0.2516153188874701, 'substantial safeguard arbitrary']
[0.2503539660519014, 'article convention safeguards']
[0.25035011744387514, 'engaged noting authorities']
[0.24959432398839934, 'prevent appearance collusion']
[0.24959432398839934, 'public confidence authorities']
[0.24881786229043926, 'cases concern intentional']
[0.24869093831478378, 'prevention disorder crime']
[0.24860223109581644, 'achievement purposes set']
[0.2480999268804392, 'data concerning witnesses']
[0.24794553674961992, 'character distinct emotional']
[0.24794553674961992, 'dimension character distinct']
[0.24794553674961992, 'distinct emotional distress']
[0.24786220737208994, 'personal data concerning']
[0.24773026029758524, 'government refusal submit']
[0.24762284726378084, 'relevant international law']
[0.24730700179533213, 'thirty minutes later']
[0.24647666068222615, 'article convention individual']
[0.24504303516738832, 'investigation effectiveness depends']
[0.24504303516738832, 'scrutiny satisfies minimum']
[0.24504303516738832, 'degree scrutiny satisfies']
[0.24504303516738832, 'depends circumstances particular']
[0.24504303516738832, 'satisfies minimum threshold']
[0.24504303516738832, 'effectiveness depends circumstances']
[0.24333316747651018, 'russia russian government']
[0.24314542190305208, 'criminal procedure file']
[0.24314542190305208, 'procedure file contained']
[0.24287280421331886, 'conclusions owing lack']
[0.24235895761928075, 'factual conclusions owing']
[0.24164887827082654, 'shifted government fail']
[0.24164887827082654, 'fail arguments issues']
[0.24164887827082654, 'government fail arguments']
[0.24159407762040916, '46231 99 26']
[0.24159407762040916, '99 26 2005']
[0.24147217235188512, 'high professional standards']
[0.2414314646598666, 'regarded inevitably caused']
[0.2414314646598666, 'inevitably caused relatives']
[0.2409985747044006, 'force state agents']
[0.24095142950908285, 'did designate agent']
[0.24095142950908285, 'government did designate']
[0.24091209010419062, 'disorder crime protection']
[0.240814223926881, 'taken account deciding']
[0.2406796228574516, 'lethal force used']
[0.24064382412676852, 'investigation received required']
[0.24038944376299815, 'interests kin proceedings']
[0.24010452404899094, 'caused relatives victim']
[0.24010452404899094, 'emotional distress regarded']
[0.24005374487870001, 'eur 10 000']
[0.2398777793122497, 'non x2011 pecuniary']
[0.23865071841589264, 'law enforcement machinery']
[0.23793640666498508, 'article 29 convention']
[0.23734735967476295, 'suspicion having committed']
[0.23733445396539637, 'criminal procedure court']
[0.23593927954384677, 'authorities prevented using']
[0.23567771413372848, 'regard circumstances individual']
[0.2355542256798989, '99 14 october']
[0.23512322506936512, 'reasonably expected exhaust']
[0.23506882106523036, 'corroborate allegations applicants']
[0.23498602880630662, 'state bear responsibility']
[0.23469990682453473, 'damage costs expenses']
[0.2346877066994236, 'circumstances prepared allow']
[0.23461172896171315, 'articles 11 convention']
[0.23386563356326182, 'received required level']
[0.23353864174893676, 'chechnya prosecutor office']
[0.23292523310360805, 'armed masked men']
[0.2327602813771895, 'pecuniary damage costs']
[0.2326437650493472, 'applicant granted status']
[0.2326201875124676, 'absolute necessity use']
[0.2324143397379579, 'person taken custody']
[0.23225824620692087, 'originated applications russian']
[0.23193703171172145, 'issue arises article']
[0.23188979680867128, 'planning control actions']
[0.2318132854578097, 'imposition death penalty']
[0.23141212158732127, 'authority took decision']
[0.23114901256732495, 'jurisdiction ratione temporis']
[0.2307469704670023, 'general prosecutor office']
[0.22926597742421426, 'possible risk life']
[0.2284891534096613, 'crime protection health']
[0.2284891534096613, 'health morals protection']
[0.22846209140567214, 'agents court finds']
[0.22802360590122264, 'primary duty state']
[0.22794885783151653, 'domestic authorities failed']
[0.22786907885651156, 'authorities persons concerned']
[0.22786907885651156, 'uncertainty prolonged period']
[0.22786907885651153, 'adequacy medical assistance']
[0.2278690788565115, 'contrary articles convention']
[0.22779174147217238, 'applications russian federation']
[0.22754040756305693, 'received way legal']
[0.22750448833034112, 'apart concern respect']
[0.22750448833034112, 'facts possible errors']
[0.22750448833034112, 'committed course medical']
[0.22750448833034112, 'course medical care']
[0.22750448833034112, 'errors committed course']
[0.22744065429882304, 'contained information military']
[0.22744065429882304, 'military nature personal']
[0.22744065429882304, 'nature personal data']
[0.22743442157686156, 'does necessarily require']
[0.2273543332789293, 'depend circumstances case']
[0.2273543332789293, 'convention safeguards right']
[0.22725699115022652, 'obtain redress damage']
[0.22712001427866493, 'information military nature']
[0.22671818249509804, 'surrounding circumstances including']
[0.22598720250425816, 'article ranks fundamental']
[0.22507069120287254, 'national security public']
[0.22491921005385998, 'lodged commission article']
[0.2244091891693841, 'summary relevant domestic']
[0.22419210053859961, 'court finds far']
[0.22411010141572335, 'enforceable right compensation']
[0.22384774792151974, 'state secure right']
[0.22374738523874624, 'case court considers']
[0.22319569120287253, 'special operation carried']
[0.2231380976379738, 'government government did']
[0.22250341905038723, 'court notes investigation']
[0.22202121423075513, 'applicant did reasonably']
[0.22081658256519282, 'respondent state obligation']
[0.22076600837821664, 'abolition death penalty']
[0.22074606024336724, 'regard information possession']
[0.22044018884234326, 'international humanitarian law']
[0.220241629448196, 'shall enforceable right']
[0.220241629448196, 'contravention provisions article']
[0.220241629448196, 'provisions article shall']
[0.220241629448196, 'article shall enforceable']
[0.220241629448196, 'detention contravention provisions']
[0.220241629448196, 'arrest detention contravention']
[0.220241629448196, 'victim arrest detention']
[0.21995694606345775, 'persons control custody']
[0.2195354578096948, 'operation application authorities']
[0.2195354578096948, 'security operation application']
[0.21938382322489466, 'forensic medical examination']
[0.2191121266525216, 'spent bullet cases']
[0.2187581567318146, 'expected exhaust domestic']
[0.21873129862357868, 'ensure investigation received']
[0.21832171419245028, 'united group alignment']
[0.21796454219030523, 'servicemen arrived house']
[0.21745960502693001, 'security public safety']
[0.2173162278077, 'applicants provide satisfactory']
[0.2173162278077, 'allegations applicants provide']
[0.21709708603784011, '96 33986 96']
[0.21665703070322248, 'maintain public confidence']
[0.21613976250580974, 'comply procedural obligation']
[0.21503858180650837, 'non exhaustion domestic']
[0.2142330766453502, 'case originated applications']
[0.21422562207824875, 'effecting lawful arrest']
[0.21418843381309316, 'consequently responsibility respondent']
[0.2141550793038234, 'force surrounding circumstances']
[0.21412055927316254, 'incident occurred way']
[0.21377459675448363, 'duty state secure']
[0.2137666346448867, 'case file court']
[0.21350579402644035, 'criminal investigation abduction']
[0.21334327653323792, 'convention reads follows']
[0.2132954318771195, 'dismisses government preliminary']
[0.2125001312377293, 'proper conduct proceedings']
[0.21243805893254838, 'detention lawful victim']
[0.21243805893254838, 'lawful victim arrest']
[0.21236214413952295, 'greatest extent possible']
[0.2120001154892018, 'violation article procedural']
[0.21077064040274948, 'contracting states article']
[0.21043857399333163, 'failure contracting state']
[0.20973107992076068, 'context criminal proceedings']
[0.20941936507249825, 'complaints articles 13']
[0.2081556188921939, 'information requested court']
[0.20796895812822144, 'obligation arising article']
[0.2070725916538568, 'complete negation guarantees']
[0.20692735473135704, 'custody vulnerable position']
[0.20613610093209708, 'circumstances court finds']
[0.2061074386319073, 'exercise right individual']
[0.2060634253774195, 'required level public']
[0.20594074454038547, 'burden providing plausible']
[0.20584328280104017, 'circumstances including matters']
[0.20580273053886505, 'court considers appropriate']
[0.2056127752055183, 'interim measure indicated']
[0.2055929336201125, 'regard previous cases']
[0.20548003761648284, 'free choose means']
[0.20544335878788883, 'victim treatment contrary']
[0.2054207338728453, 'having regard fact']
[0.20532530912585026, 'agents state actually']
[0.20523781026474025, '2009 president fifth']
[0.20407743214921542, 'morals protection rights']
[0.2040457727840745, '1998 reports 1998']
[0.20318462991482808, 'custody strong presumptions']
[0.20318462991482808, 'control custody strong']
[0.2031717534410533, 'rights article convention']
[0.20270349040546526, 'disappearance necessary steps']
[0.20247566852499294, 'prepared allow life']
[0.20247566852499294, 'national courts circumstances']
[0.2019927197195272, 'met convention requirement']
[0.2019927197195272, 'convention requirement effectiveness']
[0.20197486535008974, 'relevant time provided']
[0.2010912253141831, 'process exhaustion domestic']
[0.20079222592687582, 'medical assistance provided']
[0.20071072322947506, 'court notes complaint']
[0.2003740192580551, 'guarantees contained article']
[0.19966658117466018, 'grozny district prosecutor']
[0.1994605330488556, 'merely awarding damages']
[0.19938732721497532, 'remedies disposal required']
[0.19917708122306127, 'assessment equitable basis']
[0.19840478248617088, 'adds proof follow']
[0.19840478248617088, 'reasonable doubt adds']
[0.19840478248617088, 'doubt adds proof']
[0.19828446040295233, 'damage caused unlawful']
[0.19706216616075056, 'discontinue criminal proceedings']
[0.19686420349109124, 'ingushetia moscow rate']
[0.1968215971806636, 'applicants family members']
[0.19676840215439861, 'represented mr itslayev']
[0.1967684021543986, 'rule promote security']
[0.19676840215439856, 'camouflage uniforms driving']
[0.19672226823262617, 'detained authorities left']
[0.19672226823262617, 'onus government provide']
[0.19672226823262617, 'left premises subsequently']
[0.19672226823262617, 'subsequently deprived liberty']
[0.19672226823262617, 'authorities left premises']
[0.19672226823262617, 'concerned detained authorities']
[0.19672226823262617, 'premises subsequently deprived']
[0.19665536272358533, 'case law obligation']
[0.1963209608506256, 'government requested court']
[0.19617540905274192, 'expenses indicated applicant']
[0.19589797966335562, 'right individual petition']
[0.19582646762253758, 'prosecutor office questioned']
[0.19576220470843603, 'applicant dimension character']
[0.19576220470843603, 'suffering applicant dimension']
[0.19562690426260274, 'task establishing facts']
[0.19514262916417313, 'events applicants account']
[0.19514262916417313, 'subsequent events applicants']
[0.1951212066019653, 'failure protect right']
[0.19497307001795333, 'claim victims alleged']
[0.19407408385257155, 'person concerned detained']
[0.194046312919742, 'bound findings domestic']
[0.19341113105924598, 'judicial set cause']
[0.19341113105924598, 'adopt appropriate measures']
[0.19341113105924598, 'protection patients lives']
[0.19341113105924598, 'regulations compelling hospitals']
[0.1928816357092413, 'actions agents state']
[0.1928816357092413, 'consideration actions agents']
[0.19286044195120802, 'principles international law']
[0.19237627737502747, 'public safety economic']
[0.19230395061510022, 'foreign commonwealth office']
[0.19218590406847838, 'compensation non pecuniary']
[0.19206457933359586, 'plausible explanation happened']
[0.19195546125528176, 'convention iv application']
[0.19183018887734, 'reports judgments decisions']
[0.19170406941950927, 'considered detachable obligation']
[0.19136706102594792, 'preliminary objection regard']
[0.19108460183617382, 'control actions examination']
[0.19100119425177356, 'resulting use force']
[0.19070471718586623, 'evidentiary basis conclude']
[0.19046759831473342, 'lack effective investigation']
[0.19007019517494855, 'provides inter alia']
[0.18982645122681033, 'evidence assess evidence']
[0.18982645122681033, 'appropriate evidence assess']
[0.18972078845002993, 'far relevant right']
[0.18913578601885098, 'respect human rights']
[0.18851502839030004, 'relatives missing persons']
[0.1879701262857296, 'provides high contracting']
[0.18763260976007837, 'parties submissions court']
[0.18731712771707057, 'month period runs']
[0.1871777100469013, 'treatment supported appropriate']
[0.18684036061496176, 'aspect article convention']
[0.18677126284846213, 'extent possible risk']
[0.1866133967178294, 'transferred military prosecutor']
[0.18637506120450464, 'ill treatment supported']
[0.18605531867145422, 'member disappeared person']
[0.18595204591613929, 'faces real risk']
[0.18583868177556168, 'remedies preliminary objection']
[0.18571472041940348, 'inferences government failure']
[0.18540256870597982, 'significant proportion procedural']
[0.18540256870597982, 'proportion procedural steps']
[0.18521464445605978, 'safety economic country']
[0.18485749551166963, 'capable binding state']
[0.18480700179533213, 'article usually extended']
[0.18480700179533213, 'application article usually']
[0.18480700179533213, 'usually extended relatives']
[0.18468892295015124, 'state agents court']
[0.18413375224416517, 'relevant medical documents']
[0.18413375224416517, 'human rights practices']
[0.18413375224416514, 'declared admissible having']
[0.18403262628277592, 'article convention conduct']
[0.18402154398563733, 'steps taken crucial']
[0.18395249274962022, 'stated did know']
[0.18373773855423206, 'failure conduct effective']
[0.18328960088385582, 'parties submissions 106']
[0.18328960088385582, 'submissions 106 government']
[0.1831847366339044, 'facts parties disagree']
[0.18308442006826206, 'month period laid']
[0.18286114638525203, 'way situation developed']
[0.18286114638525203, 'regard context incident']
[0.18286114638525203, 'context incident occurred']
[0.18286114638525203, 'occurred way situation']
[0.18207232623749678, 'government provide plausible']
[0.1813181681385623, 'members deceased family']
[0.18103543033012126, 'court rule 39']
[0.18089083116621688, 'number principles developed']
[0.18088704063312935, 'court awards sum']
[0.18070289973342038, 'including matters planning']
[0.18051248571894893, '24 september 2009']
[0.1803211337044062, 'federal armed forces']
[0.17957093070621427, 'believing person concerned']
[0.17947639933640885, 'carry prompt effective']
[0.17943344525683627, 'rights obligations entitled']
[0.1794210053859964, 'require applicant bring']
[0.17875352654526802, 'cases raising issues']
[0.17871394635955248, 'obligation imposed article']
[0.1785329158680185, 'foregoing court considers']
[0.17810834686956767, 'prosecutor chechen republic']
[0.17801092160383, 'court temporal jurisdiction']
[0.1776380528014629, 'progress disclosure documents']
[0.17757728987202082, 'reviewing observed essential']
[0.17753729852087208, 'committee prevention torture']
[0.1774751810705699, 'unacknowledged detention complete']
[0.1774012567324955, 'ministers shall supervise']
[0.1774012567324955, 'undertake abide final']
[0.1774012567324955, 'case parties final']
[0.1774012567324955, 'committee ministers shall']
[0.1774012567324955, 'court shall transmitted']
[0.1774012567324955, 'judgment court shall']
[0.1774012567324955, 'shall supervise execution']
[0.1774012567324955, 'transmitted committee ministers']
[0.1774012567324955, 'abide final judgment']
[0.1774012567324955, 'court case parties']
[0.1774012567324955, 'parties undertake abide']
[0.1774012567324955, 'parties final judgment']
[0.1774012567324955, 'shall transmitted committee']
[0.1773319018792346, 'minimise greatest extent']
[0.17650109714741674, '15413 03 24']
[0.17650109714741674, 'aware circumstances 15413']
[0.17650109714741674, 'normally month period']
[0.17650109714741674, 'time limit exhaustion']
[0.1763424188020238, 'absolute capable applied']
[0.1763424188020238, 'capable applied automatically']
[0.1762770833101018, 'applicants relatives died']
[0.1761955711686412, 'matters planning control']
[0.17602183631314344, 'council europe value']
[0.17602183631314344, 'europe value added']
[0.17559695961069782, 'article convention iii']
[0.1754880349067109, 'supported appropriate evidence']
[0.17545732446989182, 'procedural obligation arose']
[0.17528800119688812, 'liability damage caused']
[0.17524193195253318, 'procedural steps taken']
[0.1745091221322585, '000 plus tax']
[0.17374326750448835, 'period time rule']
[0.17353237746243327, 'examine separately complaint']
[0.173203005518984, 'investigation progress disclosure']
[0.1731466048026774, 'submissions court awards']
[0.1729855317351357, 'set time limit']
[0.1729855317351357, 'security law ensure']
[0.1729855317351357, 'law ensure cases']
[0.1726841381239945, 'engaging responsibility state']
[0.17257806867498834, 'bulgarian government government']
[0.17257806867498834, 'republic bulgaria lodged']
[0.1725644902201644, 'courts circumstances prepared']
[0.17212925249676755, 'explanation insufficient justify']
[0.17197430430879715, 'present case applicant']
[0.171960024678869, 'happened premises person']
[0.171960024678869, 'explanation happened premises']
[0.171960024678869, 'premises person concerned']
[0.17110697372017936, 'set cause death']
[0.17080663041165733, 'civil remedies preliminary']
[0.17046244280998435, 'chargeable net award']
[0.17046244280998435, 'tax chargeable net']
[0.17038344931277852, 'redress breach convention']
[0.1702359579379328, 'applicant questioned granted']
[0.170197486535009, 'ill treatment homicide']
[0.17017572493335512, 'support statements applicants']
[0.1700317635685679, 'damage sustained result']
[0.16989856399854342, 'facts present case']
[0.16901256732495512, 'court notes great']
[0.168778459078941, 'having regard conclusions']
[0.16866772710446157, 'cases explanation insufficient']
[0.1686495939572655, 'october 1998 reports']
[0.168590236812858, 'life limb suspected']
[0.168590236812858, 'committed violent offence']
[0.168590236812858, 'limb suspected having']
[0.168590236812858, 'having committed violent']
[0.16854615499700776, 'custody later dead']
[0.1682928733119975, 'russia 69480 01']
[0.16821725229814904, 'convention respect applicant']
[0.16812170709097524, 'application rule 41']
[0.16811991739249835, 'domestic law akhmadova']
[0.16811991739249835, 'law akhmadova sadulayeva']
[0.16805572373997696, 'remedy subsequently aware']
[0.16805572373997696, 'existing remedy subsequently']
[0.16805572373997696, 'subsequently aware circumstances']
[0.16742070616397367, 'relating status refugees']
[0.16742070616397367, 'convention relating status']
[0.16717452462236232, '28 october 1998']
[0.16689518448943944, 'mentioned burden proof']
[0.16688867010289377, 'render remedy ineffective']
[0.16688867010289377, 'circumstances render remedy']
[0.16688867010289377, 'aware circumstances render']
[0.16686231183538186, 'act punishment imposed']
[0.16686231183538186, 'national courts choice']
[0.16686231183538186, 'gravity act punishment']
[0.16686231183538186, 'manifest disproportion gravity']
[0.16686231183538186, 'review intervene cases']
[0.16686231183538186, 'intervene cases manifest']
[0.16686231183538186, 'cases manifest disproportion']
[0.16686231183538186, 'disproportion gravity act']
[0.16686231183538186, 'power review intervene']
[0.16686231183538186, 'particular sentence national']
[0.16686231183538186, 'sentence national courts']
[0.1665379885103093, 'law enforcement agencies']
[0.16610301587964316, 'falls committee ministers']
[0.1659827306146875, '13 convention iv']
[0.16598064544379737, 'government did comment']
[0.16594292277515896, 'violation right life']
[0.16550718132854578, 'considers domestic authorities']
[0.16529437256237234, 'competence ratione temporis']
[0.16520427171045424, 'european committee prevention']
[0.16498960410442728, 'separate issue arises']
[0.16465362471367548, 'court considers light']
[0.16380551063103702, 'diligence waiting pending']
[0.16380551063103702, 'requisite diligence waiting']
[0.16380551063103702, 'expected assist authorities']
[0.16380551063103702, '2008 applicant complained']
[0.16361159593280153, 'convention reads far']
[0.1636093981734447, '13 taken conjunction']
[0.16356193895870735, 'facts summarised section']
[0.16339335908456196, 'applicants failed comply']
[0.16307600239377618, 'expert report ordered']
[0.1625416773531675, 'activity public right']
[0.1625416773531675, 'context activity public']
[0.16252170585984638, 'failure identify culprits']
[0.16249795984984494, 'raising issues convention']
[0.1621674555247266, 'did expected assist']
[0.16176723128561396, 'turkey lodged court']
[0.16163022869511232, 'court finds state']
[0.16161273372159216, 'standpoint article convention']
[0.16156357107883138, 'treatment punishment parties']
[0.16156357107883138, 'punishment parties submissions']
[0.16089666866148017, 'evidence court adopts']
[0.1607902919503993, 'case referred court']
[0.16047311082095642, 'according established case']
[0.16045349399254244, 'persons enforced disappearance']
[0.16019639260503335, 'criminal investigation opened']
[0.16007791506788233, 'raise issues article']
[0.159596210566812, 'dealt reasonable time']
[0.15937509842829697, 'convention provides high']
[0.1593252891319778, 'procedural obligation investigate']
[0.15929492410641422, 'analysis relevant elements']
[0.1590994991968251, 'applicable instant case']
[0.1589565089949804, 'poses threat life']
[0.1589565089949804, 'threat life limb']
[0.1589467384799521, 'lethal force state']
[0.15869631266399672, 'disappeared person claim']
[0.15869631266399672, 'person claim victim']
[0.1586825976598774, 'subordinate local administration']
[0.15850946629671944, 'family member disappeared']
[0.15804555215263846, 'exclusive control authorities']
[0.15803411131059247, 'nature offence committed']
[0.15782893049499871, 'reached dimension character']
[0.15775113048320358, 'force used justified']
[0.15743244778765084, 'court considers necessary']
[0.15731659668333411, 'liable damage caused']
[0.15708230764959558, 'suppression punishment breaches']
[0.15708230764959558, 'prevention suppression punishment']
[0.15695877110046422, 'according provisions article']
[0.15681893742935035, 'adequate medical care']
[0.15662135590322304, 'connection court reiterates']
[0.15626117656223995, 'composition grand chamber']
[0.15583482944344704, 'raised domestic authorities']
[0.1556869785616221, 'killed authorities violation']
[0.1556869785616221, 'persons killed authorities']
[0.15530804119814795, 'risk falling standard']
[0.15459669941799456, 'use force firearms']
[0.1544305660896642, 'convention article 13']
[0.1543699756429462, 'compensation civil proceedings']
[0.15436650423185427, '19 december 2006']
[0.15427830225146677, 'investigation death mr']
[0.1542095814041387, 'proceeded check identity']
[0.15420958140413868, 'promote security law']
[0.153968938402076, 'observed essential regard']
[0.15390956276327464, 'britain northern ireland']
[0.15390956276327464, 'kingdom great britain']
[0.15390956276327464, 'great britain northern']
[0.15390956276327464, 'united kingdom great']
[0.15361963656398125, 'having regard circumstances']
[0.15348608779251324, 'court notes outset']
[0.1533191615909066, 'fundamental values democratic']
[0.15319135764254319, 'received adequate medical']
[0.15275974773281775, 'impartial analysis relevant']
[0.15275974773281775, 'thorough objective impartial']
[0.15275974773281775, 'objective impartial analysis']
[0.15265123513090562, 'supervision committee ministers']
[0.15221403372211273, 'case law established']
[0.15218008934346458, 'decision process exhaustion']
[0.15218008934346458, 'final decision process']
[0.1521460352152726, 'procedural obligation imposed']
[0.15202773047807658, 'republic person detained']
[0.15197036869260516, 'court finds authorities']
[0.1517662495878064, 'flexibility excessive formalism']
[0.1517662495878064, 'degree flexibility excessive']
[0.1517662495878064, 'applied degree flexibility']
[0.151705565529623, 'taken crucial days']
[0.15159290298664768, 'convention rule 24']
[0.1511112044357186, 'criminal code kidnapping']
[0.15100451993005928, 'treatment punishment cpt']
[0.15040983939494873, 'ought aware circumstances']
[0.1501977212189484, 'domestic courts court']
[0.15015475483823196, 'court considers circumstances']
[0.14998778910127783, 'arises article convention']
[0.14971924061270483, 'finds procedural obligation']
[0.1496887313763436, 'examination substance applicants']
[0.14938863871965674, 'criminal proceedings suspicion']
[0.14932415389409023, 'article convention applicants']
[0.14900656286964928, 'bulgaria lodged court']
[0.1488390185517654, 'applicant requested court']
[0.14828113571381074, 'obligations arising article']
[0.1482373102660356, 'complaints deprivation life']
[0.14802762816676637, 'statements police officers']
[0.14719376679456944, 'response authorities vital']
[0.14719264159759968, 'agent applicants alleged']
[0.14701713625070173, 'period runs date']
[0.14697879263913827, 'access court contrary']
[0.14697004029593666, 'discharge mentioned burden']
[0.14697004029593666, 'insufficient discharge mentioned']
[0.14655229736019684, 'given standard living']
[0.14629839006604606, 'prosecutor office sent']
[0.14581516628195262, 'identifying punishing responsible']
[0.14581516628195262, 'considerable anguish distress']
[0.14461031455202775, 'represented agent applicants']
[0.14425690696352494, 'national authorities acknowledged']
[0.14425690696352494, 'expressly substance afforded']
[0.1442131140851967, 'imposes respondent state']
[0.14397441651705567, 'law enforcement officers']
[0.1437585806315345, 'prosecutor united group']
[0.1437585806315345, 'military prosecutor united']
[0.14369044330893524, 'facts dispute court']
[0.14348495154833457, 'indicated applicant actually']
[0.14316461410858083, 'life health property']
[0.1430801654827882, 'situations person taken']
[0.14306371002959872, 'recourse lethal force']
[0.14294312061367714, 'death lies state']
[0.14264149167221404, 'case having regard']
[0.1425626703903185, '38587 97 echr']
[0.1425626703903185, 'sporadic plagued problems']
[0.1425626703903185, 'uncertainty confusion frequently']
[0.1425626703903185, 'allowances uncertainty confusion']
[0.1425626703903185, 'certain diligence initiative']
[0.1425626703903185, 'frequently mark aftermath']
[0.1425626703903185, 'mark aftermath disappearance']
[0.1424339314132141, 'investigation son disappearance']
[0.14231246182605636, 'sum claimed excessive']
[0.1422001426428273, 'court notes despite']
[0.1421041292639138, 'grand chamber determined']
[0.14182430699486356, 'firearms law enforcement']
[0.14147678167701075, 'deprivation life careful']
[0.14131828674018979, 'breach rights participants']
[0.14131828674018979, 'criminal procedure disclosure']
[0.14131828674018979, 'investigation entail breach']
[0.14095783395603864, 'concerning facts summarised']
[0.14095783395603864, 'convention peacetime derogation']
[0.14095783395603864, 'peacetime derogation permitted']
[0.14095783395603864, 'permitted article 15']
[0.14065736776688303, 'victim criminal proceedings']
[0.1403538300418911, 'determined according provisions']
[0.14034850851201514, 'prosecutor office stated']
[0.1399264796535104, 'conduct state agents']
[0.13963694394574108, 'status victim proceedings']
[0.13955357860607198, 'circumstances absolute necessity']
[0.13945076135381343, 'prevention torture inhuman']
[0.13913262313978647, 'prosecutor office chechnya']
[0.1391270663080969, 'present case government']
[0.1390100025647602, 'did submit court']
[0.13816094283894134, 'body substance compliance']
[0.13816094283894134, 'domestic body substance']
[0.1381460833412076, 'taken conjunction article']
[0.13797318461362162, 'parties shall secure']
[0.13797318461362162, 'shall secure jurisdiction']
[0.13783941970656513, 'war crimes crimes']
[0.13783941970656513, 'crimes crimes humanity']
[0.13761477301872277, 'meaning article convention']
[0.13720943622383552, 'principle usually apply']
[0.13714342708956712, 'investigating prosecuting authorities']
[0.13713215205682616, 'parties submissions applicants']
[0.1371043981300792, 'close family members']
[0.13672144731390692, 'unable establish necessary']
[0.1367017183893306, 'grozny district chechnya']
[0.13636363636363635, 'abduction does appear']
[0.13629868464441428, 'tax chargeable amounts']
[0.13611571938276934, 'civil registration office']
[0.13609415519648912, 'government invited produce']
[0.13604129263913825, 'respondent state legal']
[0.13596971107443878, 'examine case article']
[0.13576959786736673, 'unlawful conduct state']
[0.1350427711479565, 'deaths applicants relatives']
[0.13503073826233614, 'direct coercion flagrant']
[0.13503073826233614, 'improper indirect acts']
[0.13503073826233614, 'coercion flagrant acts']
[0.13503073826233614, 'designed dissuade discourage']
[0.13503073826233614, 'flagrant acts intimidation']
[0.1349621419092967, 'person arrested poses']
[0.13456177574669495, 'provisions criminal code']
[0.13444977484769108, 'place legislative administrative']
[0.13444457899198156, '26307 95 84']
[0.13444457899198156, '84 echr 2003']
[0.13444457899198156, '95 84 echr']
[0.13439806135858257, 'actually administer force']
[0.13436342106268384, 'date entry force']
[0.13435612861106574, 'compliance formal requirements']
[0.13362745066094942, 'court observes previous']
[0.13358483986673353, 'previous cases explanation']
[0.1334874649651912, 'provides follows shall']
[0.13348644420187175, 'ill treatment detention']
[0.13347918667279027, 'accessibility effectiveness article']
[0.13346717453539717, 'based thorough objective']
[0.13346717453539717, 'investigation conclusions based']
[0.13346717453539717, 'conclusions based thorough']
[0.13292362933296506, 'capable ensuring effective']
[0.13292362933296506, 'effective prevention unlawful']
[0.13292362933296506, 'ensuring effective prevention']
[0.13292362933296506, 'effect capable ensuring']
[0.13292362933296506, 'prevention unlawful acts']
[0.13292362933296506, 'medical treatment provided']
[0.13290817010102093, 'lethal force result']
[0.13271263944513498, 'civil political rights']
[0.13251290235132246, 'acts contacts designed']
[0.13251290235132246, 'contacts designed dissuade']
[0.13251290235132246, 'indirect acts contacts']
[0.13223549804989787, '01 28 2002']
[0.13223549804989787, '73065 01 28']
[0.13223549804989784, 'complaint procedural aspect']
[0.1319846340690675, 'decision open criminal']
[0.1314030329653539, 'contracting parties shall']
[0.13123862520055063, 'particularly stringent individual']
[0.13065515719394288, 'stringent individual dies']
[0.13059378948068354, 'effect judicial place']
[0.13059378948068354, 'role required play']
[0.13059378948068354, 'deterrent effect judicial']
[0.13059378948068354, 'required play preventing']
[0.13021090220372086, 'persons concerned uncertainty']
[0.13021090220372086, 'ought protect authorities']
[0.13021090220372086, 'protect authorities persons']
[0.13021090220372086, 'concerned uncertainty prolonged']
[0.13014147538907242, 'parties replied writing']
[0.13010877600591403, 'partial reparation consequences']
[0.12997415510880503, 'article examined context']
[0.12997415510880503, 'conjunction article admissible']
