[1.0, u'reasons court unanimously']
[0.070000000000000007, u'custody preventive measure']
[0.070000000000000007, u'district court ordered']
[0.070000000000000007, u'entitled proceedings lawfulness']
[0.070000000000000007, u'establish existence specific']
[0.070000000000000007, u'family life essential']
[0.070000000000000007, u'general principles expressed']
[0.070000000000000007, u'given case specific']
[0.070000000000000007, u'government preliminary objections']
[0.070000000000000007, u'granted legal aid']
[0.070000000000000007, u'grounds justifying applicant']
[0.070000000000000007, u'incompatible principles legal']
[0.070000000000000007, u'judges mr early']
[0.070000000000000007, u'justify deprivation liberty']
[0.070000000000000007, u'justify relatively longer']
[0.070000000000000007, u'law particular complexity']
[0.070000000000000007, u'legal costs expenses']
[0.070000000000000007, u'length detention exceeded']
[0.070000000000000007, u'little flexibility interpretation']
[0.070000000000000007, u'marginal lending rate']
[0.070000000000000007, u'meaning article 34']
[0.070000000000000007, u'ministers member states']
[0.070000000000000007, u'objections similar cases']
[0.070000000000000007, u'ordered detention remand']
[0.070000000000000007, u'paragraph article art']
[0.070000000000000007, u'prevent persons deprived']
[0.070000000000000007, u'principles expressed implied']
[0.070000000000000007, u'procedural substantive conditions']
[0.070000000000000007, u'procedure prescribed law']
[0.070000000000000007, u'protect community terrorism']
[0.070000000000000007, u'provisional release continuing']
[0.070000000000000007, u'represented agent mr']
[0.070000000000000007, u'risk accused released']
[0.070000000000000007, u'satisfactory explanation rise']
[0.070000000000000007, u'save following cases']
[0.070000000000000007, u'september 1998 defines']
[0.070000000000000007, u'stage did domestic']
[0.070000000000000007, u'strict time constraint']
[0.070000000000000007, u'sufficient domestic legal']
[0.070000000000000007, u'time spent detention']
[0.070000000000000007, u'victim meaning article']
[0.059999999999999998, u'000 russian roubles']
[0.059999999999999998, u'2007 delivers following']
[0.059999999999999998, u'25 art 25']
[0.059999999999999998, u'35 convention requires']
[0.059999999999999998, u'address specific facts']
[0.059999999999999998, u'applicant expiry mentioned']
[0.059999999999999998, u'applicant present case']
[0.059999999999999998, u'brogan united kingdom']
[0.059999999999999998, u'capable leading identification']
[0.059999999999999998, u'chargeable applicant expiry']
[0.059999999999999998, u'court heard addresses']
[0.059999999999999998, u'court notes government']
[0.059999999999999998, u'days judicial intervention']
[0.059999999999999998, u'defendants detention specific']
[0.059999999999999998, u'detention principle lawful']
[0.059999999999999998, u'doll\xe9 fran\xe7oise tulkens']
[0.059999999999999998, u'domestic legal enable']
[0.059999999999999998, u'drawing inferences foundedness']
[0.059999999999999998, u'eissen registrar mr']
[0.059999999999999998, u'entire period applicant']
[0.059999999999999998, u'equal marginal lending']
[0.059999999999999998, u'establish grounds cited']
[0.059999999999999998, u'failing address specific']
[0.059999999999999998, u'family life authorities']
[0.059999999999999998, u'final article 44']
[0.059999999999999998, u'fran\xe7oise tulkens registrar']
[0.059999999999999998, u'french notified writing']
[0.059999999999999998, u'grounds cited judicial']
[0.059999999999999998, u'guarantees provided article']
[0.059999999999999998, u'holds violation article']
[0.059999999999999998, u'ill treatment court']
[0.059999999999999998, u'investigating judge ordered']
[0.059999999999999998, u'judgment final according']
[0.059999999999999998, u'justify pre trial']
[0.059999999999999998, u'leaves little flexibility']
[0.059999999999999998, u'legal basis clear']
[0.059999999999999998, u'legal enable obtain']
[0.059999999999999998, u'length detention pending']
[0.059999999999999998, u'level severity fall']
[0.059999999999999998, u'official gazette 30']
[0.059999999999999998, u'plovdiv bulgarian government']
[0.059999999999999998, u'prescribed law article']
[0.059999999999999998, u'principle accord detainees']
[0.059999999999999998, u'prosecutor diyarbak\u0131r state']
[0.059999999999999998, u'provided paragraph article']
[0.059999999999999998, u'rate equal marginal']
[0.059999999999999998, u'reasonableness length proceedings']
[0.059999999999999998, u'reasoned court decision']
[0.059999999999999998, u'recalls order costs']
[0.059999999999999998, u'redress breaches alleged']
[0.059999999999999998, u'sally doll\xe9 fran\xe7oise']
[0.059999999999999998, u'sally doll\xe9 section']
[0.059999999999999998, u'security courts abolished']
[0.059999999999999998, u'severity possible sentence']
[0.059999999999999998, u'sought compensation pursuant']
[0.059999999999999998, u'standard proof reasonable']
[0.059999999999999998, u'threads convention rule']
[0.059999999999999998, u'total time deprived']
[0.059999999999999998, u'trial court trial']
[0.050000000000000003, u'2004 published official']
[0.050000000000000003, u'59 facts circumstances']
[0.050000000000000003, u'accused released action']
[0.050000000000000003, u'adopted mentioned date']
[0.050000000000000003, u'applicant appeals court']
[0.050000000000000003, u'applicants use remedies']
[0.050000000000000003, u'application preventive measure']
[0.050000000000000003, u'article 10 convention']
[0.050000000000000003, u'article 148 code']
[0.050000000000000003, u'article convention 80']
[0.050000000000000003, u'article convention guarantees']
[0.050000000000000003, u'article convention requires']
[0.050000000000000003, u'ascertain domestic law']
[0.050000000000000003, u'attempting undermine constitutional']
[0.050000000000000003, u'attributes independence impartiality']
[0.050000000000000003, u'authorities justifiably consider']
[0.050000000000000003, u'circumstances case necessary']
[0.050000000000000003, u'circumstances consequences given']
[0.050000000000000003, u'clarity scope manner']
[0.050000000000000003, u'competent deal case']
[0.050000000000000003, u'convention prevent persons']
[0.050000000000000003, u'court early nicolas']
[0.050000000000000003, u'court sees reason']
[0.050000000000000003, u'criminal proceedings initiated']
[0.050000000000000003, u'district court decision']
[0.050000000000000003, u'domestic law entails']
[0.050000000000000003, u'essential detainee right']
[0.050000000000000003, u'examine proceedings applicant']
[0.050000000000000003, u'facts raise suspicion']
[0.050000000000000003, u'fifth section sitting']
[0.050000000000000003, u'government applicant filed']
[0.050000000000000003, u'incumbent domestic authorities']
[0.050000000000000003, u'investigation respect applicant']
[0.050000000000000003, u'june 1968 series']
[0.050000000000000003, u'justify applicant detention']
[0.050000000000000003, u'legal aid council']
[0.050000000000000003, u'level suffering inherent']
[0.050000000000000003, u'liberty effected conditions']
[0.050000000000000003, u'liberty save following']
[0.050000000000000003, u'need obtain evidence']
[0.050000000000000003, u'obligation hearing individual']
[0.050000000000000003, u'plus percentage points']
[0.050000000000000003, u'polish government government']
[0.050000000000000003, u'polish zlotys rate']
[0.050000000000000003, u'proper conduct criminal']
[0.050000000000000003, u'prosecutor order detention']
[0.050000000000000003, u'protection rights freedoms']
[0.050000000000000003, u'raise issue article']
[0.050000000000000003, u'reasonable prospects success']
[0.050000000000000003, u'relative depends circumstances']
[0.050000000000000003, u'relied authorities constitute']
[0.050000000000000003, u'right brought judge']
[0.050000000000000003, u'rights practical effective']
[0.050000000000000003, u'rules governing situation']
[0.050000000000000003, u'sentenced term imprisonment']
[0.050000000000000003, u'shall necessary afford']
[0.050000000000000003, u'tax chargeable costs']
[0.050000000000000003, u'view court concludes']
[0.050000000000000003, u'wide margin appreciation']
[0.040000000000000001, u'15 december 2000']
[0.040000000000000001, u'217 code execution']
[0.040000000000000001, u'28 november 2000']
[0.040000000000000001, u'accordance requirements laid']
[0.040000000000000001, u'acting official capacity']
[0.040000000000000001, u'acting organised criminal']
[0.040000000000000001, u'actual bodily injury']
[0.040000000000000001, u'aid council europe']
[0.040000000000000001, u'andr\xe9 eissen registrar']
[0.040000000000000001, u'appeal decision dismissed']
[0.040000000000000001, u'applicant appeal court']
[0.040000000000000001, u'applicant arrested taken']
[0.040000000000000001, u'applicant charged sentenced']
[0.040000000000000001, u'applicant conducted diligence']
[0.040000000000000001, u'application preventive measures']
[0.040000000000000001, u'article convention prevent']
[0.040000000000000001, u'article iv alleged']
[0.040000000000000001, u'authorities constitute relevant']
[0.040000000000000001, u'award article 41']
[0.040000000000000001, u'based existence reasonable']
[0.040000000000000001, u'basis applicant submissions']
[0.040000000000000001, u'bulgarian national mr']
[0.040000000000000001, u'case according special']
[0.040000000000000001, u'case article 27']
[0.040000000000000001, u'cause public disorder']
[0.040000000000000001, u'chamber composed following']
[0.040000000000000001, u'clear rules governing']
[0.040000000000000001, u'confirm existence danger']
[0.040000000000000001, u'convention rule law']
[0.040000000000000001, u'court chamber case']
[0.040000000000000001, u'criminal offence punishable']
[0.040000000000000001, u'criminal procedure explaining']
[0.040000000000000001, u'declared application partly']
[0.040000000000000001, u'detention additional months']
[0.040000000000000001, u'detention domestic law']
[0.040000000000000001, u'detention meaning article']
[0.040000000000000001, u'detention required article']
[0.040000000000000001, u'effected conditions contrary']
[0.040000000000000001, u'essence right protected']
[0.040000000000000001, u'extension applicant detention']
[0.040000000000000001, u'failure comply domestic']
[0.040000000000000001, u'falls ambit article']
[0.040000000000000001, u'final according article']
[0.040000000000000001, u'follows deprived liberty']
[0.040000000000000001, u'foreign commonwealth office']
[0.040000000000000001, u'gazette 30 june']
[0.040000000000000001, u'government preliminary objection']
[0.040000000000000001, u'government submitted court']
[0.040000000000000001, u'hearing individual brought']
[0.040000000000000001, u'injury intense physical']
[0.040000000000000001, u'insofar relevant reads']
[0.040000000000000001, u'judgment 29 november']
[0.040000000000000001, u'judgment final article']
[0.040000000000000001, u'judgments decisions 1998']
[0.040000000000000001, u'lawful accordance procedure']
[0.040000000000000001, u'lawfulness set convention']
[0.040000000000000001, u'life essential detainee']
[0.040000000000000001, u'neumeister austria judgment']
[0.040000000000000001, u'normally available sufficient']
[0.040000000000000001, u'obtain redress breaches']
[0.040000000000000001, u'paraphrasing reasons detention']
[0.040000000000000001, u'persons acting official']
[0.040000000000000001, u'poland celejewski poland']
[0.040000000000000001, u'preventive measures measures']
[0.040000000000000001, u'reasonable circumstances consequences']
[0.040000000000000001, u'reasons continued detention']
[0.040000000000000001, u'reasons given courts']
[0.040000000000000001, u'regional prosecutor office']
[0.040000000000000001, u'requisite accessibility effectiveness']
[0.040000000000000001, u'review law complied']
[0.040000000000000001, u'rights fifth section']
[0.040000000000000001, u'second section rule']
[0.040000000000000001, u'security court considered']
[0.040000000000000001, u'sense article deprivation']
[0.040000000000000001, u'set domestic law']
[0.040000000000000001, u'sex age state']
[0.040000000000000001, u'statutory time limit']
[0.040000000000000001, u'strong clear concordant']
[0.040000000000000001, u'supreme court russian']
[0.040000000000000001, u'tax chargeable eur']
[0.040000000000000001, u'transmitted committee ministers']
[0.040000000000000001, u'turkish liras try']
[0.040000000000000001, u'turkish nationals mr']
[0.040000000000000001, u'voluminous evidence sources']
[0.040000000000000001, u'worded material time']
[0.029999999999999999, u'128 code criminal']
[0.029999999999999999, u'17584 04 22']
[0.029999999999999999, u'2004 court changed']
[0.029999999999999999, u'45 convention rule']
[0.029999999999999999, u'83 court observes']
[0.029999999999999999, u'according article 44']
[0.029999999999999999, u'action prejudice administration']
[0.029999999999999999, u'addition satisfied detention']
[0.029999999999999999, u'applicant charged nature']
[0.029999999999999999, u'applicant detention additional']
[0.029999999999999999, u'applicant right brought']
[0.029999999999999999, u'applicant suffered non']
[0.029999999999999999, u'application republic turkey']
[0.029999999999999999, u'article convention number']
[0.029999999999999999, u'assessment risk absconding']
[0.029999999999999999, u'austria judgment 27']
[0.029999999999999999, u'authorities choice bringing']
[0.029999999999999999, u'basis case law']
[0.029999999999999999, u'basis fact indictment']
[0.029999999999999999, u'bodily injury intense']
[0.029999999999999999, u'bratza president lech']
[0.029999999999999999, u'cases accordance procedure']
[0.029999999999999999, u'celejewski poland 17584']
[0.029999999999999999, u'coexistence sufficiently strong']
[0.029999999999999999, u'come different conclusion']
[0.029999999999999999, u'competent deal merits']
[0.029999999999999999, u'complained article convention']
[0.029999999999999999, u'compliance procedural requirements']
[0.029999999999999999, u'comply domestic law']
[0.029999999999999999, u'composed second section']
[0.029999999999999999, u'conditions contrary paragraphs']
[0.029999999999999999, u'conducted diligence period']
[0.029999999999999999, u'constituted provided rule']
[0.029999999999999999, u'convicted applicant charged']
[0.029999999999999999, u'costs expenses iii']
[0.029999999999999999, u'court addition satisfied']
[0.029999999999999999, u'court committed applicant']
[0.029999999999999999, u'court finds severity']
[0.029999999999999999, u'court reiterates according']
[0.029999999999999999, u'court shall necessary']
[0.029999999999999999, u'court took consideration']
[0.029999999999999999, u'criminal proceedings court']
[0.029999999999999999, u'criteria laid court']
[0.029999999999999999, u'date applicant arrest']
[0.029999999999999999, u'days brought judge']
[0.029999999999999999, u'degrading arouse victims']
[0.029999999999999999, u'departure rule respect']
[0.029999999999999999, u'detention period expired']
[0.029999999999999999, u'detention preventive measure']
[0.029999999999999999, u'detention specific legal']
[0.029999999999999999, u'detention unconditionally provided']
[0.029999999999999999, u'did indicate reasonable']
[0.029999999999999999, u'dismissed ii alleged']
[0.029999999999999999, u'dismisses remainder applicant']
[0.029999999999999999, u'district court applicant']
[0.029999999999999999, u'doll\xe9 section registrar']
[0.029999999999999999, u'element court addition']
[0.029999999999999999, u'enable obtain redress']
[0.029999999999999999, u'entire relevant period']
[0.029999999999999999, u'established court declares']
[0.029999999999999999, u'eur respect non']
[0.029999999999999999, u'evidence difficult task']
[0.029999999999999999, u'evidence relevant factor']
[0.029999999999999999, u'facts degree alleged']
[0.029999999999999999, u'facts degree responsibility']
[0.029999999999999999, u'failed justify applicant']
[0.029999999999999999, u'failure government submit']
[0.029999999999999999, u'following cases accordance']
[0.029999999999999999, u'given action entail']
[0.029999999999999999, u'grounds relevant sufficient']
[0.029999999999999999, u'hearing evidence difficult']
[0.029999999999999999, u'held occasions long']
[0.029999999999999999, u'humiliate debase victim']
[0.029999999999999999, u'indications genuine requirement']
[0.029999999999999999, u'indictment lodged court']
[0.029999999999999999, u'inferences similar unrebutted']
[0.029999999999999999, u'instant case period']
[0.029999999999999999, u'institutes principle accord']
[0.029999999999999999, u'invoked article convention']
[0.029999999999999999, u'judgment constitutes sufficient']
[0.029999999999999999, u'just satisfaction non']
[0.029999999999999999, u'justice commit offences']
[0.029999999999999999, u'keeping defendants detention']
[0.029999999999999999, u'lack requisite accessibility']
[0.029999999999999999, u'law subject court']
[0.029999999999999999, u'lawful meaning article']
[0.029999999999999999, u'light particular circumstances']
[0.029999999999999999, u'make appear slight']
[0.029999999999999999, u'marc andr\xe9 eissen']
[0.029999999999999999, u'march 2001 applicant']
[0.029999999999999999, u'measures appealed higher']
[0.029999999999999999, u'membership organised criminal']
[0.029999999999999999, u'merits grounds declaring']
[0.029999999999999999, u'necessary afford just']
[0.029999999999999999, u'objection court dismissed']
[0.029999999999999999, u'observations merits rule']
[0.029999999999999999, u'officer obligation hearing']
[0.029999999999999999, u'pending trial 14']
[0.029999999999999999, u'period justification period']
[0.029999999999999999, u'physical mental suffering']
[0.029999999999999999, u'place national judicial']
[0.029999999999999999, u'power meaning article']
[0.029999999999999999, u'power review law']
[0.029999999999999999, u'prescribed law convention']
[0.029999999999999999, u'preventive measure applied']
[0.029999999999999999, u'procedural requirements domestic']
[0.029999999999999999, u'pursued arrest ensuing']
[0.029999999999999999, u'reasonable time granting']
[0.029999999999999999, u'reasons detention provided']
[0.029999999999999999, u'relied gravity charges']
[0.029999999999999999, u'remand lasted years']
[0.029999999999999999, u'represented court mr']
[0.029999999999999999, u'rights sitting accordance']
[0.029999999999999999, u'rule finding violation']
[0.029999999999999999, u'rules criminal procedure']
[0.029999999999999999, u'security court dismissed']
[0.029999999999999999, u'set court judgment']
[0.029999999999999999, u'standard lawfulness set']
[0.029999999999999999, u'statement public official']
[0.029999999999999999, u'stood material time']
[0.029999999999999999, u'suffering inherent detention']
[0.029999999999999999, u'sufficient deprive status']
[0.029999999999999999, u'time tribunal admissibility']
[0.029999999999999999, u'trial unless state']
[0.029999999999999999, u'unavoidable level suffering']
[0.029999999999999999, u'votes violation article']
[0.02, u'2007 pursuant rule']
[0.02, u'22 december 2004']
[0.02, u'74 rules court']
[0.02, u'absence reasonable suspicion']
[0.02, u'administration justice commit']
[0.02, u'alleged violations article']
[0.02, u'alleges prove allegation']
[0.02, u'anti terrorist branch']
[0.02, u'appear slight justify']
[0.02, u'applicant complained detention']
[0.02, u'applicant detention relying']
[0.02, u'applicant detention remand']
[0.02, u'applicant nature offences']
[0.02, u'application article 46']
[0.02, u'application republic moldova']
[0.02, u'appropriate advice foresee']
[0.02, u'art art convention']
[0.02, u'article 128 code']
[0.02, u'article convention court']
[0.02, u'article far relevant']
[0.02, u'authorities notably courts']
[0.02, u'borrego borrego judges']
[0.02, u'bring proceedings review']
[0.02, u'case file government']
[0.02, u'central bank added']
[0.02, u'charged offence released']
[0.02, u'chi\u015fin\u0103u court appeal']
[0.02, u'choice bringing accused']
[0.02, u'circumstances court finds']
[0.02, u'circumstances militating detention']
[0.02, u'clear concordant inferences']
[0.02, u'commit offences cause']
[0.02, u'compatible human dignity']
[0.02, u'complaint concerning length']
[0.02, u'compulsory jurisdiction court']
[0.02, u'concurring opinion judge']
[0.02, u'conditioned guarantees appear']
[0.02, u'considerations court finds']
[0.02, u'convention constituted provided']
[0.02, u'convention present case']
[0.02, u'convention ukrainian national']
[0.02, u'court claudia westerdiek']
[0.02, u'court reiterates rule']
[0.02, u'court reiterates task']
[0.02, u'court rule 52']
[0.02, u'criminal case applicant']
[0.02, u'criminal case opened']
[0.02, u'criminal procedure russian']
[0.02, u'damage converted ukrainian']
[0.02, u'damage resulting deprivation']
[0.02, u'decided rule admissibility']
[0.02, u'decisions true facts']
[0.02, u'degrading treatment punishment']
[0.02, u'deliberated private 23']
[0.02, u'democratic society meaning']
[0.02, u'deprived liberty arbitrary']
[0.02, u'detention exceeded reasonable']
[0.02, u'detention facility iz']
[0.02, u'detention provided code']
[0.02, u'detention remand appealed']
[0.02, u'detention state institutes']
[0.02, u'district court 20']
[0.02, u'district court issued']
[0.02, u'does judicial authorities']
[0.02, u'domestic law did']
[0.02, u'domestic remedies referred']
[0.02, u'essentially require provisional']
[0.02, u'evaluation accumulated periods']
[0.02, u'examine circumstances case']
[0.02, u'exceed reasonable time']
[0.02, u'exhaust domestic remedies']
[0.02, u'extending period detention']
[0.02, u'factor existence persistence']
[0.02, u'failing lack requisite']
[0.02, u'failure exhaust domestic']
[0.02, u'falls place national']
[0.02, u'finds instant case']
[0.02, u'finds present case']
[0.02, u'follow coexistence sufficiently']
[0.02, u'follows court exercise']
[0.02, u'forms ill treatment']
[0.02, u'foundedness applicant allegations']
[0.02, u'general expression state']
[0.02, u'government did dispute']
[0.02, u'government did submit']
[0.02, u'government submit information']
[0.02, u'granting provisional release']
[0.02, u'grounds extension release']
[0.02, u'having regard case']
[0.02, u'having regard national']
[0.02, u'hearing merits required']
[0.02, u'hours stretch caused']
[0.02, u'human rights commission']
[0.02, u'incompatible ratione materiae']
[0.02, u'indicate reasonable clarity']
[0.02, u'ireneu cabral barreto']
[0.02, u'jong baljet van']
[0.02, u'judicial authorities continue']
[0.02, u'law court awards']
[0.02, u'law reasonableness suspicion']
[0.02, u'liras rate applicable']
[0.02, u'longer period detention']
[0.02, u'manifestly ill founded']
[0.02, u'materials case file']
[0.02, u'maximum permitted period']
[0.02, u'meeting ministers deputies']
[0.02, u'merits required rule']
[0.02, u'national authorities acknowledged']
[0.02, u'national authorities notably']
[0.02, u'national authority notwithstanding']
[0.02, u'national economic circumstances']
[0.02, u'newly composed second']
[0.02, u'notwithstanding presumption innocence']
[0.02, u'offences cause public']
[0.02, u'partial reparation court']
[0.02, u'particular process obtaining']
[0.02, u'parts article provide']
[0.02, u'periodically competent authority']
[0.02, u'person deprived liberty']
[0.02, u'person shall deprived']
[0.02, u'persons deprived liberty']
[0.02, u'point view taking']
[0.02, u'poland 17584 04']
[0.02, u'president lech garlicki']
[0.02, u'preventive measure respect']
[0.02, u'principle presumption innocence']
[0.02, u'prison authorities prison']
[0.02, u'process gathering hearing']
[0.02, u'proclaims right trial']
[0.02, u'proof reasonable doubt']
[0.02, u'prosecutor prokurator okr\u0119gowy']
[0.02, u'provided rule 26']
[0.02, u'reasonable grounds suspicion']
[0.02, u'regional court s\u0105d']
[0.02, u'released action prejudice']
[0.02, u'relevant provisions constitution']
[0.02, u'remedies article 35']
[0.02, u'remitted case instance']
[0.02, u'repeatedly held severity']
[0.02, u'requirement procedural requirement']
[0.02, u'respect costs expenses']
[0.02, u'review court procedural']
[0.02, u'reviewed periodically competent']
[0.02, u'right access court']
[0.02, u'right respect family']
[0.02, u'rule 59 fine']
[0.02, u'satisfaction non pecuniary']
[0.02, u'scope manner exercise']
[0.02, u'second level jurisdiction']
[0.02, u'section court rule']
[0.02, u'shall deprived liberty']
[0.02, u'similar unrebutted presumptions']
[0.02, u'state evidence content']
[0.02, u'submitted length applicant']
[0.02, u'suffered benefit guarantees']
[0.02, u'sufficient just satisfaction']
[0.02, u'sufficiently strong clear']
[0.02, u'suspicion having committed']
[0.02, u'thorough effective investigation']
[0.02, u'torture inhuman degrading']
[0.02, u'torture police custody']
[0.02, u'treatment attain minimum']
[0.02, u'treatment contrary article']
[0.02, u'use remedies normally']
[0.02, u'view taking consideration']
[0.02, u'years months days']
[0.01, u'10 000 thousand']
[0.01, u'18 december 2001']
[0.01, u'1996 applicant lodged']
[0.01, u'1998 defines detention']
[0.01, u'29 november 1988']
[0.01, u'41 established actually']
[0.01, u'88 court observes']
[0.01, u'accord detainees guarantees']
[0.01, u'accordance article 45']
[0.01, u'accordance provisions paragraph']
[0.01, u'according article 35']
[0.01, u'accordingly breach article']
[0.01, u'accused trial reasonable']
[0.01, u'added percentage points']
[0.01, u'addition payment compensation']
[0.01, u'adduced present case']
[0.01, u'adequate medical assistance']
[0.01, u'advice foresee degree']
[0.01, u'alleged criminal activities']
[0.01, u'appear trial risk']
[0.01, u'applicant appeal decision']
[0.01, u'applicant appeal upheld']
[0.01, u'applicant born 1959']
[0.01, u'applicant born 1964']
[0.01, u'applicant claimed 000']
[0.01, u'applicant complained article']
[0.01, u'applicant complained criminal']
[0.01, u'applicant court notes']
[0.01, u'applicant detention grounds']
[0.01, u'applicant entitled reimbursement']
[0.01, u'applicant lawyer complained']
[0.01, u'applicant underwent medical']
[0.01, u'application release bail']
[0.01, u'application republic poland']
[0.01, u'arrest individual taken']
[0.01, u'article 35 convention']
[0.01, u'article 44 convention']
[0.01, u'article arrest suspects']
[0.01, u'article convention article']
[0.01, u'article convention present']
[0.01, u'article convention reasons']
[0.01, u'article guarantees right']
[0.01, u'article shall brought']
[0.01, u'authorities continue justify']
[0.01, u'authorities decisions authorising']
[0.01, u'authority notwithstanding violation']
[0.01, u'authority reasonable suspicion']
[0.01, u'authority special diligence']
[0.01, u'available theory practice']
[0.01, u'baljet van den']
[0.01, u'bank added percentage']
[0.01, u'based court order']
[0.01, u'basis evidence adduced']
[0.01, u'borrego judges mr']
[0.01, u'bratza deputy registrar']
[0.01, u'breach convention follows']
[0.01, u'bringing accused trial']
[0.01, u'burden proof detained']
[0.01, u'called decide violation']
[0.01, u'case applicant did']
[0.01, u'case assigned newly']
[0.01, u'case sent trial']
[0.01, u'case trial court']
[0.01, u'cases sex age']
[0.01, u'certain period justification']
[0.01, u'chamber declared application']
[0.01, u'change preventive measure']
[0.01, u'chargeable costs expenses']
[0.01, u'charged criminal offence']
[0.01, u'charged nature continued']
[0.01, u'charged warranted detention']
[0.01, u'circumstances individual case']
[0.01, u'city court decision']
[0.01, u'city court upheld']
[0.01, u'claimed eur 000']
[0.01, u'committed criminal offence']
[0.01, u'committee prevention torture']
[0.01, u'compensation persons unlawfully']
[0.01, u'competent national authorities']
[0.01, u'concordant inferences similar']
[0.01, u'conditions detention remand']
[0.01, u'conformity convention including']
[0.01, u'consequently court concludes']
[0.01, u'consequently period taken']
[0.01, u'consideration compatible purpose']
[0.01, u'considered applicant pre']
[0.01, u'consistent aim provision']
[0.01, u'constitutes sufficient just']
[0.01, u'continued detention remand']
[0.01, u'convention bulgarian national']
[0.01, u'convention criminal civil']
[0.01, u'convention iv alleged']
[0.01, u'convention rule 74']
[0.01, u'court considers appropriate']
[0.01, u'court considers authorities']
[0.01, u'court considers interference']
[0.01, u'court considers issue']
[0.01, u'court decision 13']
[0.01, u'court finds present']
[0.01, u'court observes decision']
[0.01, u'court procedural substantive']
[0.01, u'court reiterates persistence']
[0.01, u'court rejected request']
[0.01, u'court repeatedly held']
[0.01, u'criminal groups risk']
[0.01, u'criminal procedure ccp']
[0.01, u'criteria laid case']
[0.01, u'custody entire relevant']
[0.01, u'date settlement expiry']
[0.01, u'decide violation article']
[0.01, u'decided communicate complaint']
[0.01, u'decided notice application']
[0.01, u'decision concerning preventive']
[0.01, u'decisions applications release']
[0.01, u'deprivation liberty effected']
[0.01, u'deprivation liberty period']
[0.01, u'deprivation liberty question']
[0.01, u'deprived liberty save']
[0.01, u'detainees guarantees appeal']
[0.01, u'detention breach article']
[0.01, u'detention covered court']
[0.01, u'detention grounds relevant']
[0.01, u'detention order prosecutor']
[0.01, u'detention remand called']
[0.01, u'detention unlawful meaning']
[0.01, u'detention years months']
[0.01, u'diligence accordance requirements']
[0.01, u'district court decided']
[0.01, u'domestic authorities establish']
[0.01, u'domestic courts ultimately']
[0.01, u'domestic law clearly']
[0.01, u'domestic law reasonableness']
[0.01, u'domestic remedies article']
[0.01, u'effective control domestic']
[0.01, u'effective domestic remedies']
[0.01, u'entitled bring proceedings']
[0.01, u'establish facts place']
[0.01, u'established actually necessarily']
[0.01, u'eur 000 thousand']
[0.01, u'eur 20 000']
[0.01, u'examination merits grounds']
[0.01, u'exceeding unavoidable level']
[0.01, u'existence facts information']
[0.01, u'existence formal remedies']
[0.01, u'existence remedies sufficiently']
[0.01, u'extend applicant detention']
[0.01, u'extension time limit']
[0.01, u'facts arguing existence']
[0.01, u'facts place national']
[0.01, u'failed advance new']
[0.01, u'far relevant right']
[0.01, u'final circumstances set']
[0.01, u'following day applicant']
[0.01, u'formal remedies legal']
[0.01, u'forth convention violated']
[0.01, u'free effective control']
[0.01, u'fundamental rights freedoms']
[0.01, u'gathering hearing evidence']
[0.01, u'governed code criminal']
[0.01, u'government filed observations']
[0.01, u'government submitted article']
[0.01, u'government submitted length']
[0.01, u'gravity offence continuation']
[0.01, u'ground inevitably relevant']
[0.01, u'ground reasonable suspicion']
[0.01, u'grounds declaring inadmissible']
[0.01, u'hearing applicant case']
[0.01, u'hearings applicant case']
[0.01, u'held detention police']
[0.01, u'held practice keeping']
[0.01, u'held severity sentence']
[0.01, u'ii alleged violation']
[0.01, u'importance effective operation']
[0.01, u'impose detention remand']
[0.01, u'inadmissible established court']
[0.01, u'individual arguable claim']
[0.01, u'information satisfactory explanation']
[0.01, u'inherent dignity human']
[0.01, u'inhuman degrading treatment']
[0.01, u'investigation trial justified']
[0.01, u'judge district court']
[0.01, u'judge hours latest']
[0.01, u'judgment 27 june']
[0.01, u'judgment final circumstances']
[0.01, u'judgments similar cases']
[0.01, u'judicial authorities choice']
[0.01, u'judicial authorities relied']
[0.01, u'just satisfaction basis']
[0.01, u'justified article convention']
[0.01, u'lack medical assistance']
[0.01, u'laid articles 32']
[0.01, u'lapse time longer']
[0.01, u'lastly applicant complained']
[0.01, u'law lawful arrest']
[0.01, u'lawful basis applicant']
[0.01, u'lawyer practising warsaw']
[0.01, u'lef\xe8vre mirjana lazarova']
[0.01, u'length detention parties']
[0.01, u'liberty grounds relevant']
[0.01, u'liberty unlimited period']
[0.01, u'limbs confer distinct']
[0.01, u'listed paragraph addition']
[0.01, u'lodged application release']
[0.01, u'logically temporally linked']
[0.01, u'margin appreciation left']
[0.01, u'measures expressly foreseen']
[0.01, u'measures preventive measures']
[0.01, u'merits application having']
[0.01, u'month period runs']
[0.01, u'nicolas bratza deputy']
[0.01, u'offence released pending']
[0.01, u'offence state evidence']
[0.01, u'ordering continued detention']
[0.01, u'overturning rule article']
[0.01, u'paid bank account']
[0.01, u'paragraph addition justified']
[0.01, u'particular gravity charges']
[0.01, u'parties case person']
[0.01, u'payment compensation persons']
[0.01, u'pecuniary damage account']
[0.01, u'pecuniary damage ii']
[0.01, u'period detention pending']
[0.01, u'period issue establish']
[0.01, u'person detention falls']
[0.01, u'person entitled bring']
[0.01, u'police custody ended']
[0.01, u'polish authorities continue']
[0.01, u'practical demands imprisonment']
