[0.89000000000000001, u'matters public']
[0.070000000000000007, u'exceptions narrowly']
[0.070000000000000007, u'federation european']
[0.070000000000000007, u'follows court']
[0.070000000000000007, u'foreseeable effects']
[0.070000000000000007, u'freedom expression']
[0.070000000000000007, u'german national']
[0.070000000000000007, u'impair essence']
[0.070000000000000007, u'individual adequate']
[0.070000000000000007, u'journalist published']
[0.070000000000000007, u'judgment factual']
[0.070000000000000007, u'justifying restrictions']
[0.070000000000000007, u'kingdom great']
[0.070000000000000007, u'life home']
[0.070000000000000007, u'life shall']
[0.070000000000000007, u'maruste mrs']
[0.070000000000000007, u'member military']
[0.070000000000000007, u'military judge']
[0.070000000000000007, u'ministry justice']
[0.070000000000000007, u'mr tezcan']
[0.070000000000000007, u'national level']
[0.070000000000000007, u'parties summarised']
[0.070000000000000007, u'person disseminated']
[0.070000000000000007, u'person result']
[0.070000000000000007, u'persons jurisdiction']
[0.070000000000000007, u'police station']
[0.070000000000000007, u'practice observance']
[0.070000000000000007, u'public institutions']
[0.070000000000000007, u'redress matter']
[0.070000000000000007, u'remarks held']
[0.070000000000000007, u'reparation damage']
[0.070000000000000007, u'reporting adopted']
[0.070000000000000007, u'republic austria']
[0.070000000000000007, u'restriction freedom']
[0.070000000000000007, u'restrictions convincingly']
[0.070000000000000007, u'shall interference']
[0.070000000000000007, u'source information']
[0.070000000000000007, u'speech debate']
[0.070000000000000007, u'supported evidence']
[0.070000000000000007, u'terrorism act']
[0.070000000000000007, u'time right']
[0.070000000000000007, u'took consideration']
[0.070000000000000007, u'various interests']
[0.070000000000000007, u'wording relevant']
[0.059999999999999998, u'1997 reports']
[0.059999999999999998, u'48 government']
[0.059999999999999998, u'51 fressoz']
[0.059999999999999998, u'731 1999']
[0.059999999999999998, u'act omission']
[0.059999999999999998, u'acted good']
[0.059999999999999998, u'appeal judgment']
[0.059999999999999998, u'applicant criminal']
[0.059999999999999998, u'application united']
[0.059999999999999998, u'arguments similar']
[0.059999999999999998, u'article 50']
[0.059999999999999998, u'article 51']
[0.059999999999999998, u'article legislative']
[0.059999999999999998, u'attention fact']
[0.059999999999999998, u'best placed']
[0.059999999999999998, u'case far']
[0.059999999999999998, u'citizens able']
[0.059999999999999998, u'civil liability']
[0.059999999999999998, u'considerable degree']
[0.059999999999999998, u'considered claims']
[0.059999999999999998, u'constitutional complaint']
[0.059999999999999998, u'convention applications']
[0.059999999999999998, u'courts examples']
[0.059999999999999998, u'defend person']
[0.059999999999999998, u'deterred assisting']
[0.059999999999999998, u'did pose']
[0.059999999999999998, u'does exclude']
[0.059999999999999998, u'domestic courts']
[0.059999999999999998, u'domestic scales']
[0.059999999999999998, u'doubtful points']
[0.059999999999999998, u'exercise rights']
[0.059999999999999998, u'false statements']
[0.059999999999999998, u'february 2001']
[0.059999999999999998, u'flexibility excessive']
[0.059999999999999998, u'given parties']
[0.059999999999999998, u'government applicant']
[0.059999999999999998, u'government claimed']
[0.059999999999999998, u'government decided']
[0.059999999999999998, u'government represented']
[0.059999999999999998, u'grant appropriate']
[0.059999999999999998, u'ground applicant']
[0.059999999999999998, u'hold free']
[0.059999999999999998, u'house lords']
[0.059999999999999998, u'information disseminated']
[0.059999999999999998, u'interests democratic']
[0.059999999999999998, u'interference pursued']
[0.059999999999999998, u'investigation capable']
[0.059999999999999998, u'july 1997']
[0.059999999999999998, u'law regard']
[0.059999999999999998, u'lech garlicki']
[0.059999999999999998, u'legal advice']
[0.059999999999999998, u'legal instruments']
[0.059999999999999998, u'level severity']
[0.059999999999999998, u'lower court']
[0.059999999999999998, u'manner consistent']
[0.059999999999999998, u'means employed']
[0.059999999999999998, u'moldovan bar']
[0.059999999999999998, u'mr arto']
[0.059999999999999998, u'national regional']
[0.059999999999999998, u'necessity restriction']
[0.059999999999999998, u'news perishable']
[0.059999999999999998, u'number hours']
[0.059999999999999998, u'pay applicants']
[0.059999999999999998, u'personal data']
[0.059999999999999998, u'polish government']
[0.059999999999999998, u'president marc']
[0.059999999999999998, u'principle protection']
[0.059999999999999998, u'principle sufficient']
[0.059999999999999998, u'protection afforded']
[0.059999999999999998, u'provision information']
[0.059999999999999998, u'public prosecutor']
[0.059999999999999998, u'pursuant power']
[0.059999999999999998, u'rate 47']
[0.059999999999999998, u'ratione personae']
[0.059999999999999998, u'refrain publishing']
[0.059999999999999998, u'registry mr']
[0.059999999999999998, u'restriction proportionate']
[0.059999999999999998, u'rikoslaki strafflagen']
[0.059999999999999998, u'section 46']
[0.059999999999999998, u'series 204']
[0.059999999999999998, u'sources deterred']
[0.059999999999999998, u'state legal']
[0.059999999999999998, u'sufficient factual']
[0.059999999999999998, u'supervisory function']
[0.059999999999999998, u'television station']
[0.059999999999999998, u'turkey gc']
[0.059999999999999998, u'turkey karata\u015f']
[0.059999999999999998, u'violated shall']
[0.050000000000000003, u'11 unless']
[0.050000000000000003, u'2007 judgment']
[0.050000000000000003, u'50 applicant']
[0.050000000000000003, u'accessible public']
[0.050000000000000003, u'achieve aim']
[0.050000000000000003, u'acts omissions']
[0.050000000000000003, u'applicant remarks']
[0.050000000000000003, u'applicant worked']
[0.050000000000000003, u'applied degree']
[0.050000000000000003, u'appreciation doing']
[0.050000000000000003, u'article 14']
[0.050000000000000003, u'article 46']
[0.050000000000000003, u'article necessary']
[0.050000000000000003, u'assessing proportionality']
[0.050000000000000003, u'attached importance']
[0.050000000000000003, u'authority judiciary']
[0.050000000000000003, u'bad faith']
[0.050000000000000003, u'broadmindedness democratic']
[0.050000000000000003, u'casadevall mr']
[0.050000000000000003, u'chapter section']
[0.050000000000000003, u'charge entitled']
[0.050000000000000003, u'chargeable expiry']
[0.050000000000000003, u'charged sentenced']
[0.050000000000000003, u'circumstances set']
[0.050000000000000003, u'compatible rule']
[0.050000000000000003, u'convention 52']
[0.050000000000000003, u'convention english']
[0.050000000000000003, u'convention law']
[0.050000000000000003, u'court basis']
[0.050000000000000003, u'court partly']
[0.050000000000000003, u'court sentenced']
[0.050000000000000003, u'court trial']
[0.050000000000000003, u'defamation defined']
[0.050000000000000003, u'did mention']
[0.050000000000000003, u'disproportionate burden']
[0.050000000000000003, u'dissemination information']
[0.050000000000000003, u'effect print']
[0.050000000000000003, u'effective safeguards']
[0.050000000000000003, u'evidence showing']
[0.050000000000000003, u'expenses 60']
[0.050000000000000003, u'expression article']
[0.050000000000000003, u'faith look']
[0.050000000000000003, u'final circumstances']
[0.050000000000000003, u'foundations democratic']
[0.050000000000000003, u'free expression']
[0.050000000000000003, u'greece judgment']
[0.050000000000000003, u'heavier penalty']
[0.050000000000000003, u'historical events']
[0.050000000000000003, u'home correspondence']
[0.050000000000000003, u'ideas public']
[0.050000000000000003, u'impart information']
[0.050000000000000003, u'infringe convention']
[0.050000000000000003, u'inoffensive matter']
[0.050000000000000003, u'instance judgment']
[0.050000000000000003, u'january 2005']
[0.050000000000000003, u'law information']
[0.050000000000000003, u'legal provision']
[0.050000000000000003, u'legitimate public']
[0.050000000000000003, u'letter read']
[0.050000000000000003, u'level precision']
[0.050000000000000003, u'local self']
[0.050000000000000003, u'matter indifference']
[0.050000000000000003, u'mr garlicki']
[0.050000000000000003, u'mr maruste']
[0.050000000000000003, u'national law']
[0.050000000000000003, u'nature words']
[0.050000000000000003, u'non governmental']
[0.050000000000000003, u'notably courts']
[0.050000000000000003, u'november 1991']
[0.050000000000000003, u'nulla poena']
[0.050000000000000003, u'occasion applicant']
[0.050000000000000003, u'offence article']
[0.050000000000000003, u'offences contemplated']
[0.050000000000000003, u'paragraph applicable']
[0.050000000000000003, u'payable amounts']
[0.050000000000000003, u'prevent disorder']
[0.050000000000000003, u'public attention']
[0.050000000000000003, u'public receive']
[0.050000000000000003, u'religious community']
[0.050000000000000003, u'report adopted']
[0.050000000000000003, u'respect private']
[0.050000000000000003, u'russia european']
[0.050000000000000003, u'september 1995']
[0.050000000000000003, u'service order']
[0.050000000000000003, u'south east']
[0.050000000000000003, u'specific measures']
[0.050000000000000003, u'states certain']
[0.050000000000000003, u'status addressed']
[0.050000000000000003, u'subject wider']
[0.050000000000000003, u'substitute views']
[0.050000000000000003, u'sufficient evidence']
[0.050000000000000003, u'teaching practice']
[0.050000000000000003, u'television channels']
[0.050000000000000003, u'trade union']
[0.050000000000000003, u'unanimously remainder']
[0.040000000000000001, u'000 legal']
[0.040000000000000001, u'34 convention']
[0.040000000000000001, u'500 000']
[0.040000000000000001, u'57 government']
[0.040000000000000001, u'account court']
[0.040000000000000001, u'affect respect']
[0.040000000000000001, u'applicant lawyers']
[0.040000000000000001, u'application manifestly']
[0.040000000000000001, u'application principles']
[0.040000000000000001, u'application time']
[0.040000000000000001, u'appropriate advice']
[0.040000000000000001, u'article 35']
[0.040000000000000001, u'ballot conditions']
[0.040000000000000001, u'cases accordance']
[0.040000000000000001, u'choice legislature']
[0.040000000000000001, u'circle people']
[0.040000000000000001, u'circumscribed democratic']
[0.040000000000000001, u'circumstances consequences']
[0.040000000000000001, u'claim dismissed']
[0.040000000000000001, u'code administrative']
[0.040000000000000001, u'concern applicant']
[0.040000000000000001, u'conditions restrictions']
[0.040000000000000001, u'considerations fact']
[0.040000000000000001, u'considered light']
[0.040000000000000001, u'consistently held']
[0.040000000000000001, u'contested judgment']
[0.040000000000000001, u'convention 16']
[0.040000000000000001, u'convention cited']
[0.040000000000000001, u'costs applicant']
[0.040000000000000001, u'court case']
[0.040000000000000001, u'court justice']
[0.040000000000000001, u'court recalls']
[0.040000000000000001, u'court unanimously']
[0.040000000000000001, u'criticism wider']
[0.040000000000000001, u'defendants accused']
[0.040000000000000001, u'delivers following']
[0.040000000000000001, u'elections reasonable']
[0.040000000000000001, u'ensure free']
[0.040000000000000001, u'establishment national']
[0.040000000000000001, u'european central']
[0.040000000000000001, u'existence facts']
[0.040000000000000001, u'expressed form']
[0.040000000000000001, u'expression convincingly']
[0.040000000000000001, u'far concerned']
[0.040000000000000001, u'freedom political']
[0.040000000000000001, u'fura sandstr\xf6m']
[0.040000000000000001, u'government filed']
[0.040000000000000001, u'hungary lodged']
[0.040000000000000001, u'inadmissible grounds']
[0.040000000000000001, u'information accordance']
[0.040000000000000001, u'information proves']
[0.040000000000000001, u'information relating']
[0.040000000000000001, u'invitation court']
[0.040000000000000001, u'january 2008']
[0.040000000000000001, u'judges public']
[0.040000000000000001, u'judgment government']
[0.040000000000000001, u'judgment proportionality']
[0.040000000000000001, u'judicial authority']
[0.040000000000000001, u'law concern']
[0.040000000000000001, u'letter applicant']
[0.040000000000000001, u'liras rate']
[0.040000000000000001, u'lodged commission']
[0.040000000000000001, u'manner conform']
[0.040000000000000001, u'march 1985']
[0.040000000000000001, u'margin subject']
[0.040000000000000001, u'marginal lending']
[0.040000000000000001, u'merits government']
[0.040000000000000001, u'nature case']
[0.040000000000000001, u'nature proceedings']
[0.040000000000000001, u'nature severity']
[0.040000000000000001, u'necessary afford']
[0.040000000000000001, u'october 1983']
[0.040000000000000001, u'opinions expressed']
[0.040000000000000001, u'order secure']
[0.040000000000000001, u'parties domestic']
[0.040000000000000001, u'party turkey']
[0.040000000000000001, u'people choice']
[0.040000000000000001, u'percentage points']
[0.040000000000000001, u'person directly']
[0.040000000000000001, u'poland lodged']
[0.040000000000000001, u'political nature']
[0.040000000000000001, u'political rights']
[0.040000000000000001, u'powerful effect']
[0.040000000000000001, u'pressing social']
[0.040000000000000001, u'presumption innocence']
[0.040000000000000001, u'prevent obtain']
[0.040000000000000001, u'primarily matter']
[0.040000000000000001, u'produce evidence']
[0.040000000000000001, u'protection private']
[0.040000000000000001, u'provides high']
[0.040000000000000001, u'published applicant']
[0.040000000000000001, u'question law']
[0.040000000000000001, u'rate european']
[0.040000000000000001, u'received legal']
[0.040000000000000001, u'regard costs']
[0.040000000000000001, u'relation matters']
[0.040000000000000001, u'remedy national']
[0.040000000000000001, u'republic finland']
[0.040000000000000001, u'reputation person']
[0.040000000000000001, u'resolution 1577']
[0.040000000000000001, u'restrictions penalties']
[0.040000000000000001, u'right private']
[0.040000000000000001, u'right protect']
[0.040000000000000001, u'services provided']
[0.040000000000000001, u'shall necessary']
[0.040000000000000001, u'society enshrined']
[0.040000000000000001, u'subjected ill']
[0.040000000000000001, u'submitted commission']
[0.040000000000000001, u'sufficient assessing']
[0.040000000000000001, u'sums awarded']
[0.040000000000000001, u'switzerland judgment']
[0.040000000000000001, u'time benefit']
[0.040000000000000001, u'truth statements']
[0.040000000000000001, u'unduly influenced']
[0.040000000000000001, u'unless person']
[0.040000000000000001, u'value judgment']
[0.040000000000000001, u'vienna court']
[0.040000000000000001, u'wider margin']
[0.040000000000000001, u'\xfcble nachrede']
[0.029999999999999999, u'10 commission']
[0.029999999999999999, u'100 19']
[0.029999999999999999, u'14 convention']
[0.029999999999999999, u'19 december']
[0.029999999999999999, u'21 president']
[0.029999999999999999, u'30 court']
[0.029999999999999999, u'37 applicant']
[0.029999999999999999, u'46 government']
[0.029999999999999999, u'63 court']
[0.029999999999999999, u'81 court']
[0.029999999999999999, u'accessible person']
[0.029999999999999999, u'act committed']
[0.029999999999999999, u'actually imposed']
[0.029999999999999999, u'adduced domestic']
[0.029999999999999999, u'applicant complains']
[0.029999999999999999, u'application article']
[0.029999999999999999, u'application french']
[0.029999999999999999, u'application legal']
[0.029999999999999999, u'article 152']
[0.029999999999999999, u'article 18']
[0.029999999999999999, u'article guarantees']
[0.029999999999999999, u'austrian national']
[0.029999999999999999, u'authorities obligation']
[0.029999999999999999, u'authority impartiality']
[0.029999999999999999, u'botoucharova unable']
[0.029999999999999999, u'breach article']
[0.029999999999999999, u'breaches article']
[0.029999999999999999, u'britain northern']
[0.029999999999999999, u'busuioc moldova']
[0.029999999999999999, u'case courts']
[0.029999999999999999, u'case o\u011fur']
[0.029999999999999999, u'cases defendants']
[0.029999999999999999, u'cassation judgment']
[0.029999999999999999, u'circumstances particular']
[0.029999999999999999, u'city court']
[0.029999999999999999, u'commission 11']
[0.029999999999999999, u'commit offence']
[0.029999999999999999, u'competing interests']
[0.029999999999999999, u'constitution guarantees']
[0.029999999999999999, u'convention 29']
[0.029999999999999999, u'convention 90']
[0.029999999999999999, u'convention art']
[0.029999999999999999, u'convention judgment']
[0.029999999999999999, u'convention maintained']
[0.029999999999999999, u'convention notes']
[0.029999999999999999, u'convention result']
[0.029999999999999999, u'convention standard']
[0.029999999999999999, u'country concerned']
[0.029999999999999999, u'court considering']
[0.029999999999999999, u'court consistently']
[0.029999999999999999, u'court present']
[0.029999999999999999, u'court remedies']
[0.029999999999999999, u'criminal court']
[0.029999999999999999, u'damage eur']
[0.029999999999999999, u'democratic state']
[0.029999999999999999, u'detailed provisions']
[0.029999999999999999, u'disseminated information']
[0.029999999999999999, u'emphasised applicant']
[0.029999999999999999, u'especially elected']
[0.029999999999999999, u'establish national']
[0.029999999999999999, u'example zana']
[0.029999999999999999, u'examples cases']
[0.029999999999999999, u'excessive formalism']
[0.029999999999999999, u'expression 47']
[0.029999999999999999, u'fact impugned']
[0.029999999999999999, u'federal court']
[0.029999999999999999, u'fight terrorism']
[0.029999999999999999, u'final judgment']
[0.029999999999999999, u'finland european']
[0.029999999999999999, u'general rule']
[0.029999999999999999, u'government given']
[0.029999999999999999, u'government maintained']
[0.029999999999999999, u'government stressed']
[0.029999999999999999, u'hungarian forints']
[0.029999999999999999, u'hungary european']
[0.029999999999999999, u'impartiality judiciary']
[0.029999999999999999, u'impugned measures']
[0.029999999999999999, u'information expressed']
[0.029999999999999999, u'interference contravenes']
[0.029999999999999999, u'interference nature']
[0.029999999999999999, u'interpretation domestic']
[0.029999999999999999, u'joint concurring']
[0.029999999999999999, u'just satisfaction']
[0.029999999999999999, u'kg austria']
[0.029999999999999999, u'kingdom government']
[0.029999999999999999, u'kovler elisabeth']
[0.029999999999999999, u'law costs']
[0.029999999999999999, u'legal rules']
[0.029999999999999999, u'legislation decisions']
[0.029999999999999999, u'lei mdl']
[0.029999999999999999, u'lending rate']
[0.029999999999999999, u'length detention']
[0.029999999999999999, u'letter received']
[0.029999999999999999, u'letter sent']
[0.029999999999999999, u'levs rate']
[0.029999999999999999, u'matter general']
[0.029999999999999999, u'matter public']
[0.029999999999999999, u'matters affecting']
[0.029999999999999999, u'methods rely']
[0.029999999999999999, u'mr casadevall']
[0.029999999999999999, u'mr \xe7al\u0131\u015fkan']
[0.029999999999999999, u'national socialist']
[0.029999999999999999, u'necessary consider']
[0.029999999999999999, u'necessity meaning']
[0.029999999999999999, u'need appropriate']
[0.029999999999999999, u'notwithstanding violation']
[0.029999999999999999, u'offences guilty']
[0.029999999999999999, u'opinions acquire']
[0.029999999999999999, u'opinions communications']
[0.029999999999999999, u'ordered publication']
[0.029999999999999999, u'overriding requirement']
[0.029999999999999999, u'paragraph shall']
[0.029999999999999999, u'partial reparation']
[0.029999999999999999, u'particular protection']
[0.029999999999999999, u'period detention']
[0.029999999999999999, u'person arrested']
[0.029999999999999999, u'pluralism tolerance']
[0.029999999999999999, u'politician regards']
[0.029999999999999999, u'potential impact']
[0.029999999999999999, u'procedure followed']
[0.029999999999999999, u'properly justified']
[0.029999999999999999, u'prosecuting authorities']
[0.029999999999999999, u'prosecutor ankara']
[0.029999999999999999, u'protection privacy']
[0.029999999999999999, u'public court']
[0.029999999999999999, u'public informed']
[0.029999999999999999, u'raised question']
[0.029999999999999999, u'reads right']
[0.029999999999999999, u'reason reach']
[0.029999999999999999, u'reasonable doubt']
[0.029999999999999999, u'reasonable intervals']
[0.029999999999999999, u'recalls freedom']
[0.029999999999999999, u'reconcilable freedom']
[0.029999999999999999, u'relatively modest']
[0.029999999999999999, u'resistance insurrection']
[0.029999999999999999, u'rights commission']
[0.029999999999999999, u'rights enshrined']
[0.029999999999999999, u'rights preventing']
[0.029999999999999999, u'rights sitting']
[0.029999999999999999, u'rule shall']
[0.029999999999999999, u'rules came']
[0.029999999999999999, u'set example']
[0.029999999999999999, u'shall applied']
[0.029999999999999999, u'sine lege']
[0.029999999999999999, u'single grand']
[0.029999999999999999, u'slovak republic']
[0.029999999999999999, u'socialist federal']
[0.029999999999999999, u'society achieving']
[0.029999999999999999, u'state official']
[0.029999999999999999, u'states right']
[0.029999999999999999, u'submitted parties']
[0.029999999999999999, u'sufficient proportionate']
[0.029999999999999999, u'sum claimed']
[0.029999999999999999, u'sunday times']
[0.029999999999999999, u'supplied copies']
[0.029999999999999999, u'taken accordance']
[0.029999999999999999, u'task determine']
[0.029999999999999999, u'task exercising']
[0.029999999999999999, u'twentieth century']
[0.029999999999999999, u'vice presidents']
[0.029999999999999999, u'victim meaning']
[0.029999999999999999, u'view interference']
[0.029999999999999999, u'withdrawing charges']
[0.02, u'10 applies']
[0.02, u'10 circumstances']
[0.02, u'10 determined']
[0.02, u'10 restriction']
[0.02, u'11 january']
[0.02, u'16 august']
[0.02, u'16 february']
[0.02, u'2003 13']
[0.02, u'21 june']
[0.02, u'25 article']
[0.02, u'25 june']
[0.02, u'28 june']
[0.02, u'29 relevant']
[0.02, u'30 000']
[0.02, u'47 art']
[0.02, u'50 convention']
[0.02, u'accept government']
[0.02, u'accessibility foreseeability']
[0.02, u'accordance article']
[0.02, u'accordingly applicant']
[0.02, u'acquire disseminate']
[0.02, u'actually necessarily']
[0.02, u'actually paid']
[0.02, u'adequate effective']
[0.02, u'admissible applicant']
[0.02, u'aim proportionate']
[0.02, u'alia freedom']
[0.02, u'applicant court']
[0.02, u'applicant denied']
[0.02, u'applicant exercise']
[0.02, u'applicant failure']
[0.02, u'applicant having']
[0.02, u'applicant march']
[0.02, u'applicant received']
[0.02, u'applicant telephone']
[0.02, u'application slovak']
[0.02, u'arrest detention']
[0.02, u'art 51']
[0.02, u'article 25']
[0.02, u'article government']
[0.02, u'article right']
[0.02, u'association represented']
[0.02, u'authorised law']
[0.02, u'authority notwithstanding']
[0.02, u'balance determining']
[0.02, u'bank default']
[0.02, u'basis interference']
[0.02, u'better placed']
[0.02, u'bratza mrs']
[0.02, u'brought applicant']
[0.02, u'bulgarian national']
[0.02, u'capable discouraging']
[0.02, u'capacity requirements']
[0.02, u'cases offences']
[0.02, u'chapter 24']
[0.02, u'characterisation given']
[0.02, u'charges applicant']
[0.02, u'charges persons']
[0.02, u'civilian judge']
[0.02, u'claimed excessive']
[0.02, u'claims just']
[0.02, u'clarity having']
[0.02, u'commission delegates']
[0.02, u'committed criminal']
[0.02, u'common ground']
[0.02, u'communication information']
[0.02, u'company applicant']
[0.02, u'complained did']
[0.02, u'concerned publication']
[0.02, u'consonant requirement']
[0.02, u'contrary rule']
[0.02, u'convention 66']
[0.02, u'convention finnish']
[0.02, u'convention hungarian']
[0.02, u'costs recoverable']
[0.02, u'council europe']
[0.02, u'court action']
[0.02, u'court considers']
[0.02, u'court recognised']
[0.02, u'court recognises']
[0.02, u'court regard']
[0.02, u'court statement']
[0.02, u'court tried']
[0.02, u'court withdrawing']
[0.02, u'courts awarded']
[0.02, u'courts fully']
[0.02, u'courts held']
[0.02, u'courts took']
[0.02, u'criminal complaint']
[0.02, u'damage sustained']
[0.02, u'dealing kurdish']
[0.02, u'decision final']
[0.02, u'decriminalisation defamation']
[0.02, u'deed journalists']
[0.02, u'define crime']
[0.02, u'demands pluralism']
[0.02, u'demonstrated truth']
[0.02, u'determining necessity']
[0.02, u'did breach']
[0.02, u'did participate']
[0.02, u'disciplinary penalties']
[0.02, u'disclosure identity']
[0.02, u'discretionary power']
[0.02, u'dismisses unanimously']
[0.02, u'disproportionate legitimate']
[0.02, u'disturb demands']
[0.02, u'does alter']
[0.02, u'does automatically']
[0.02, u'domestic legislation']
[0.02, u'doubt applicant']
[0.02, u'enabling identification']
[0.02, u'english notified']
[0.02, u'entail violation']
[0.02, u'equal marginal']
[0.02, u'eur time']
[0.02, u'event court']
[0.02, u'exercise powers']
[0.02, u'expressed terms']
[0.02, u'expression did']
[0.02, u'expression general']
[0.02, u'factors taken']
[0.02, u'facts case']
[0.02, u'faith order']
[0.02, u'favourable applicant']
[0.02, u'foresee degree']
[0.02, u'free make']
[0.02, u'french delivered']
[0.02, u'gazette socialist']
[0.02, u'general concern']
[0.02, u'germany european']
[0.02, u'germany judgment']
[0.02, u'given time']
[0.02, u'government forward']
[0.02, u'government mr']
[0.02, u'greek government']
[0.02, u'ground non']
[0.02, u'heard case']
[0.02, u'heard simultaneously']
[0.02, u'hungarian government']
[0.02, u'h\xf6ltzl agent']
[0.02, u'ideas information']
[0.02, u'ideas opinions']
[0.02, u'ii relevant']
[0.02, u'immediate powerful']
[0.02, u'impart manner']
[0.02, u'important everybody']
[0.02, u'imposed applicable']
[0.02, u'including given']
[0.02, u'incurred national']
[0.02, u'information public']
[0.02, u'interferences freedom']
[0.02, u'interim injunction']
[0.02, u'issues general']
[0.02, u'jambrek mr']
[0.02, u'judge judicial']
[0.02, u'judgment delivered']
[0.02, u'judgment served']
[0.02, u'korkein oikeus']
[0.02, u'law 40']
[0.02, u'law including']
[0.02, u'law provided']
[0.02, u'law relied']
[0.02, u'leading identification']
[0.02, u'legal adviser']
[0.02, u'legal expenses']
[0.02, u'legitimate aim']
[0.02, u'liable fine']
[0.02, u'libel action']
[0.02, u'liberty save']
[0.02, u'light findings']
[0.02, u'loss reputation']
[0.02, u'manifestly ill']
[0.02, u'measure court']
[0.02, u'measures necessary']
[0.02, u'meyer mr']
[0.02, u'mr hajiyev']
[0.02, u'mr jambrek']
[0.02, u'mr justice']
[0.02, u'mr \xf6zbek']
[0.02, u'narrowly interpreted']
[0.02, u'national authorities']
[0.02, u'need proportionate']
[0.02, u'nicolas bratza']
[0.02, u'notes interference']
[0.02, u'oberlandesgericht dismissed']
[0.02, u'object purpose']
[0.02, u'offences defined']
[0.02, u'officers court']
[0.02, u'oikeus h\xf6gsta']
[0.02, u'opportunity preventing']
[0.02, u'o\u011fur turkey']
[0.02, u'particular determine']
[0.02, u'period plus']
[0.02, u'perishable commodity']
[0.02, u'person non']
[0.02, u'persons public']
[0.02, u'point government']
[0.02, u'poland european']
[0.02, u'political legal']
[0.02, u'precision enable']
[0.02, u'prejudice trial']
[0.02, u'press informing']
[0.02, u'proceedings administrative']
[0.02, u'proportionate legitimate']
[0.02, u'prosecutor attached']
[0.02, u'provide basis']
[0.02, u'provides far']
[0.02, u'quantum recoverable']
[0.02, u'question court']
[0.02, u'raised government']
[0.02, u'rate equal']
[0.02, u'recalls article']
[0.02, u'referred section']
[0.02, u'regard importance']
[0.02, u'regarded independent']
[0.02, u'regards complaint']
[0.02, u'registrar declaration']
[0.02, u'relative depends']
[0.02, u'religious convictions']
[0.02, u'rely use']
[0.02, u'remedies respect']
[0.02, u'republic hungary']
[0.02, u'respectively applicants']
[0.02, u'restrictions political']
[0.02, u'right defend']
[0.02, u'rights democracy']
[0.02, u'rule 36']
[0.02, u'russian government']
[0.02, u'save following']
[0.02, u'search seizure']
[0.02, u'secrecy correspondence']
[0.02, u'security forces']
[0.02, u'sentences defamation']
[0.02, u'settled case']
[0.02, u'shall compensated']
[0.02, u'shall heavier']
[0.02, u'shall prejudice']
[0.02, u'slovakia judgment']
[0.02, u'sought award']
[0.02, u'stand election']
[0.02, u'strasbourg 15']
[0.02, u'strasbourg march']
[0.02, u'subject supervision']
[0.02, u'sufficient precision']
[0.02, u'swiss law']
[0.02, u'taken pursuant']
[0.02, u'television act']
[0.02, u'thousand pounds']
[0.02, u'torture inhuman']
[0.02, u'turkey ba\u015fkaya']
[0.02, u'view majority']
[0.02, u'violation applicant']
[0.02, u'violations alleged']
[0.02, u'violence armed']
[0.02, u'votes respondent']
[0.02, u'written observations']
[0.02, u'x2011 costa']
[0.02, u'years imprisonment']
[0.02, u'\xf6zbek advisers']
[0.01, u'000 non']
[0.01, u'000 thousand']
[0.01, u'10 29']
[0.01, u'10 art']
[0.01, u'10 legitimate']
[0.01, u'11 convention']
[0.01, u'12 19']
[0.01, u'13 applicant']
[0.01, u'152 civil']
[0.01, u'19 convention']
[0.01, u'1991 series']
[0.01, u'1992 court']
[0.01, u'1998 month']
[0.01, u'21 february']
[0.01, u'21 section']
[0.01, u'22 government']
[0.01, u'24919 94']
[0.01, u'25 26']
[0.01, u'25 27']
[0.01, u'25 court']
[0.01, u'26 convention']
[0.01, u'26682 95']
[0.01, u'27 28']
[0.01, u'29 april']
[0.01, u'300 000']
[0.01, u'46 applicant']
[0.01, u'46 art']
[0.01, u'46 convention']
[0.01, u'47 shall']
[0.01, u'48 object']
[0.01, u'531 2000']
[0.01, u'67 court']
[0.01, u'68 applicant']
[0.01, u'able challenge']
[0.01, u'accordance criteria']
[0.01, u'accordance national']
[0.01, u'according established']
[0.01, u'achieve aims']
[0.01, u'act 29']
[0.01, u'action applicant']
[0.01, u'administration justice']
[0.01, u'afford just']
[0.01, u'alleged existence']
[0.01, u'alleged loss']
[0.01, u'amounted interference']
[0.01, u'amounts expiry']
[0.01, u'appeal hovioikeus']
[0.01, u'appealed points']
[0.01, u'applicant allegations']
[0.01, u'applicant applicant']
[0.01, u'applicant brought']
[0.01, u'applicant claimed']
[0.01, u'applicant claims']
[0.01, u'applicant continued']
[0.01, u'applicant correspondence']
[0.01, u'applicant disciplinary']
[0.01, u'applicant guilt']
[0.01, u'applicant newspaper']
[0.01, u'applicant release']
[0.01, u'applicant subjected']
[0.01, u'applicant time']
[0.01, u'applicant transferred']
[0.01, u'application lodged']
[0.01, u'application rule']
[0.01, u'application section']
[0.01, u'applied instant']
[0.01, u'approval president']
[0.01, u'april 2002']
[0.01, u'arrested detained']
[0.01, u'art 26']
[0.01, u'article 23']
[0.01, u'article art']
[0.01, u'article contained']
[0.01, u'article entitled']
[0.01, u'article shall']
[0.01, u'ask court']
[0.01, u'assembly association']
[0.01, u'august 1997']
[0.01, u'austrian freedom']
[0.01, u'authorities limited']
