[0.97999999999999998, u'notified']
[0.040000000000000001, u'sources']
[0.040000000000000001, u'specific']
[0.040000000000000001, u'stigma']
[0.040000000000000001, u'stories']
[0.040000000000000001, u'strong']
[0.040000000000000001, u'student']
[0.040000000000000001, u'substantive']
[0.040000000000000001, u'suggestion']
[0.040000000000000001, u'supervised']
[0.040000000000000001, u'thorough']
[0.040000000000000001, u'trade']
[0.040000000000000001, u'travel']
[0.040000000000000001, u'walked']
[0.040000000000000001, u'x2011']
[0.029999999999999999, u'1276']
[0.029999999999999999, u'17']
[0.029999999999999999, u'1989']
[0.029999999999999999, u'46']
[0.029999999999999999, u'509']
[0.029999999999999999, u'advertise']
[0.029999999999999999, u'advocated']
[0.029999999999999999, u'aliyev']
[0.029999999999999999, u'animal']
[0.029999999999999999, u'annexed']
[0.029999999999999999, u'applicability']
[0.029999999999999999, u'appropriately']
[0.029999999999999999, u'availability']
[0.029999999999999999, u'banners']
[0.029999999999999999, u'beneficial']
[0.029999999999999999, u'bianku']
[0.029999999999999999, u'board']
[0.029999999999999999, u'budapest']
[0.029999999999999999, u'churches']
[0.029999999999999999, u'clauses']
[0.029999999999999999, u'collective']
[0.029999999999999999, u'collectively']
[0.029999999999999999, u'competition']
[0.029999999999999999, u'confidence']
[0.029999999999999999, u'constitutional']
[0.029999999999999999, u'contractual']
[0.029999999999999999, u'contribute']
[0.029999999999999999, u'corporation']
[0.029999999999999999, u'created']
[0.029999999999999999, u'cypriots']
[0.029999999999999999, u'decent']
[0.029999999999999999, u'decree']
[0.029999999999999999, u'demonstrators']
[0.029999999999999999, u'denominations']
[0.029999999999999999, u'denotes']
[0.029999999999999999, u'designed']
[0.029999999999999999, u'east']
[0.029999999999999999, u'embark']
[0.029999999999999999, u'employee']
[0.029999999999999999, u'english']
[0.029999999999999999, u'equated']
[0.029999999999999999, u'exhaust']
[0.029999999999999999, u'exhibited']
[0.029999999999999999, u'expounded']
[0.029999999999999999, u'floor']
[0.029999999999999999, u'fourth']
[0.029999999999999999, u'germany']
[0.029999999999999999, u'giorgio']
[0.029999999999999999, u'grandfather']
[0.029999999999999999, u'harsh']
[0.029999999999999999, u'helpful']
[0.029999999999999999, u'holds']
[0.029999999999999999, u'host']
[0.029999999999999999, u'island']
[0.029999999999999999, u'istanbul']
[0.029999999999999999, u'items']
[0.029999999999999999, u'listeners']
[0.029999999999999999, u'mark']
[0.029999999999999999, u'membership']
[0.029999999999999999, u'mere']
[0.029999999999999999, u'mightiest']
[0.029999999999999999, u'newspaper']
[0.029999999999999999, u'nicosia']
[0.029999999999999999, u'notably']
[0.029999999999999999, u'notes']
[0.029999999999999999, u'order']
[0.029999999999999999, u'palace']
[0.029999999999999999, u'pay']
[0.029999999999999999, u'peace']
[0.029999999999999999, u'peacefully']
[0.029999999999999999, u'pending']
[0.029999999999999999, u'permission']
[0.029999999999999999, u'photographed']
[0.029999999999999999, u'plaintiff']
[0.029999999999999999, u'privileged']
[0.029999999999999999, u'proprietor']
[0.029999999999999999, u'publications']
[0.029999999999999999, u'qc']
[0.029999999999999999, u'remanded']
[0.029999999999999999, u'respondent']
[0.029999999999999999, u'retirement']
[0.029999999999999999, u'revised']
[0.029999999999999999, u'sale']
[0.029999999999999999, u'serving']
[0.029999999999999999, u'silver']
[0.029999999999999999, u'ska\u0142ka']
[0.029999999999999999, u'speakers']
[0.029999999999999999, u'static']
[0.029999999999999999, u'struggle']
[0.029999999999999999, u'sufficiency']
[0.029999999999999999, u'transpires']
[0.029999999999999999, u'trnc']
[0.029999999999999999, u'unaware']
[0.029999999999999999, u'undertaken']
[0.029999999999999999, u'veneration']
[0.029999999999999999, u'verein']
[0.029999999999999999, u'visitors']
[0.029999999999999999, u'wettbewerb']
[0.029999999999999999, u'whilst']
[0.029999999999999999, u'worker']
[0.029999999999999999, u'wo\u0142\u0105siewicz']
[0.029999999999999999, u'written']
[0.02, u'131']
[0.02, u'1919']
[0.02, u'1958']
[0.02, u'1993']
[0.02, u'28']
[0.02, u'53']
[0.02, u'absent']
[0.02, u'accepting']
[0.02, u'achieve']
[0.02, u'achieving']
[0.02, u'acting']
[0.02, u'adequate']
[0.02, u'adherents']
[0.02, u'administered']
[0.02, u'amended']
[0.02, u'argument']
[0.02, u'arto']
[0.02, u'asgarov']
[0.02, u'attacked']
[0.02, u'attending']
[0.02, u'awarding']
[0.02, u'baku']
[0.02, u'barred']
[0.02, u'barrister']
[0.02, u'bible']
[0.02, u'big']
[0.02, u'british']
[0.02, u'camp']
[0.02, u'chairman']
[0.02, u'channels']
[0.02, u'charity']
[0.02, u'choose']
[0.02, u'commonwealth']
[0.02, u'communal']
[0.02, u'communicate']
[0.02, u'conclusions']
[0.02, u'contravened']
[0.02, u'cornerstones']
[0.02, u'corporal']
[0.02, u'crossing']
[0.02, u'cypriot']
[0.02, u'delegate']
[0.02, u'directly']
[0.02, u'disclosure']
[0.02, u'distinct']
[0.02, u'disturbance']
[0.02, u'divine']
[0.02, u'earned']
[0.02, u'economic']
[0.02, u'editors']
[0.02, u'employees']
[0.02, u'essentially']
[0.02, u'eternally']
[0.02, u'exceeded']
[0.02, u'excessive']
[0.02, u'expressing']
[0.02, u'feature']
[0.02, u'flexibility']
[0.02, u'flow']
[0.02, u'forces']
[0.02, u'forms']
[0.02, u'fraught']
[0.02, u'gegen']
[0.02, u'gratuitously']
[0.02, u'grave']
[0.02, u'gribincea']
[0.02, u'grosu']
[0.02, u'halt']
[0.02, u'high']
[0.02, u'hourly']
[0.02, u'illogical']
[0.02, u'immoderate']
[0.02, u'impunity']
[0.02, u'incidence']
[0.02, u'increased']
[0.02, u'individual']
[0.02, u'inferences']
[0.02, u'information']
[0.02, u'inspection']
[0.02, u'inspire']
[0.02, u'interpretation']
[0.02, u'intimate']
[0.02, u'issue']
[0.02, u'johnsen']
[0.02, u'judicial']
[0.02, u'lawyer']
[0.02, u'left']
[0.02, u'little']
[0.02, u'lords']
[0.02, u'mandatory']
[0.02, u'minors']
[0.02, u'modest']
[0.02, u'monthly']
[0.02, u'necatigil']
[0.02, u'nicolas']
[0.02, u'noted']
[0.02, u'notify']
[0.02, u'notion']
[0.02, u'objectively']
[0.02, u'obligacionim']
[0.02, u'obstructed']
[0.02, u'partial']
[0.02, u'passport']
[0.02, u'perception']
[0.02, u'period']
[0.02, u'pictorial']
[0.02, u'political']
[0.02, u'politicians']
[0.02, u'posed']
[0.02, u'presidium']
[0.02, u'pressure']
[0.02, u'prevail']
[0.02, u'profession']
[0.02, u'prosecutor']
[0.02, u'protect']
[0.02, u'publishes']
[0.02, u'realisation']
[0.02, u'recoverable']
[0.02, u'refutation']
[0.02, u'regulatory']
[0.02, u'reinforce']
[0.02, u'replaced']
[0.02, u'reply']
[0.02, u'requested']
[0.02, u'residents']
[0.02, u'resort']
[0.02, u'rightly']
[0.02, u'rsd']
[0.02, u'sealed']
[0.02, u'setting']
[0.02, u'seven']
[0.02, u'showing']
[0.02, u'simply']
[0.02, u'situation']
[0.02, u'sooner']
[0.02, u'step']
[0.02, u'strength']
[0.02, u'suffered']
[0.02, u'terms']
[0.02, u'territory']
[0.02, u'tribunal']
[0.02, u'truthfulness']
[0.02, u'unavoidable']
[0.02, u'uniformly']
[0.02, u'unilaterally']
[0.02, u'unlauteren']
[0.02, u'ustawa']
[0.02, u'usually']
[0.02, u'valticos']
[0.02, u'van']
[0.02, u'variety']
[0.02, u'verification']
[0.02, u'vice']
[0.02, u'viewpoint']
[0.02, u'viii']
[0.02, u'vital']
[0.02, u'voicing']
[0.02, u'votes']
[0.02, u'xii']
[0.02, u'year']
[0.02, u'\xf6zbek']
[0.01, u'01']
[0.01, u'1000']
[0.01, u'109']
[0.01, u'11']
[0.01, u'135']
[0.01, u'2010']
[0.01, u'241']
[0.01, u'300']
[0.01, u'350']
[0.01, u'3713']
[0.01, u'438']
[0.01, u'531']
[0.01, u'606']
[0.01, u'80']
[0.01, u'able']
[0.01, u'abuse']
[0.01, u'acts']
[0.01, u'addressing']
[0.01, u'admitted']
[0.01, u'adverse']
[0.01, u'advertising']
[0.01, u'agent']
[0.01, u'aggrieved']
[0.01, u'aky\xfcz']
[0.01, u'allowed']
[0.01, u'answer']
[0.01, u'antagonism']
[0.01, u'apology']
[0.01, u'apply']
[0.01, u'artistic']
[0.01, u'ascertaining']
[0.01, u'assets']
[0.01, u'associations']
[0.01, u'attaching']
[0.01, u'attained']
[0.01, u'audience']
[0.01, u'authority']
[0.01, u'autonomous']
[0.01, u'avenue']
[0.01, u'barring']
[0.01, u'baseless']
[0.01, u'bindschedler']
[0.01, u'birth']
[0.01, u'breached']
[0.01, u'broad']
[0.01, u'broadcaster']
[0.01, u'bundesgesetz']
[0.01, u'burden']
[0.01, u'calls']
[0.01, u'carried']
[0.01, u'casadevall']
[0.01, u'casado']
[0.01, u'caught']
[0.01, u'century']
[0.01, u'certain']
[0.01, u'choices']
[0.01, u'chorherr']
[0.01, u'chose']
[0.01, u'circulated']
[0.01, u'circulation']
[0.01, u'civil']
[0.01, u'classes']
[0.01, u'client']
[0.01, u'communities']
[0.01, u'compared']
[0.01, u'comply']
[0.01, u'concepts']
[0.01, u'condition']
[0.01, u'confederation']
[0.01, u'confidential']
[0.01, u'conscience']
[0.01, u'consented']
[0.01, u'consideration']
[0.01, u'consistent']
[0.01, u'constitution']
[0.01, u'contentious']
[0.01, u'contextual']
[0.01, u'conventions']
[0.01, u'costa']
[0.01, u'damage']
[0.01, u'debasing']
[0.01, u'decided']
[0.01, u'defence']
[0.01, u'defines']
[0.01, u'definite']
[0.01, u'demands']
[0.01, u'demonstrates']
[0.01, u'deserved']
[0.01, u'destruction']
[0.01, u'detain']
[0.01, u'determine']
[0.01, u'detract']
[0.01, u'developed']
[0.01, u'dictatorship']
[0.01, u'differed']
[0.01, u'difference']
[0.01, u'dire']
[0.01, u'discrimination']
[0.01, u'disproportionately']
[0.01, u'divisive']
[0.01, u'domestic']
[0.01, u'domstolen']
[0.01, u'drew']
[0.01, u'electronic']
[0.01, u'enactments']
[0.01, u'endangers']
[0.01, u'ensuing']
[0.01, u'entail']
[0.01, u'entails']
[0.01, u'entrusting']
[0.01, u'equate']
[0.01, u'ernst']
[0.01, u'espionage']
[0.01, u'exaggeration']
[0.01, u'examining']
[0.01, u'exclusively']
[0.01, u'exhaustively']
[0.01, u'expect']
[0.01, u'fallacies']
[0.01, u'farming']
[0.01, u'fascism']
[0.01, u'favour']
[0.01, u'fears']
[0.01, u'feldek']
[0.01, u'fifth']
[0.01, u'fim']
[0.01, u'finance']
[0.01, u'fixed']
[0.01, u'foreign']
[0.01, u'forward']
[0.01, u'framing']
[0.01, u'freeland']
[0.01, u'frustration']
[0.01, u'function']
[0.01, u'funeral']
[0.01, u'glas']
[0.01, u'guilt']
[0.01, u'g\xf6lc\xfckl\xfc']
[0.01, u'g\xfcndem']
[0.01, u'hall']
[0.01, u'happening']
[0.01, u'heir']
[0.01, u'highly']
[0.01, u'hinder']
[0.01, u'hinders']
[0.01, u'hindsight']
[0.01, u'holding']
[0.01, u'h\xf6gsta']
[0.01, u'h\xf6ltzl']
[0.01, u'ibid']
[0.01, u'ideals']
[0.01, u'immaterial']
[0.01, u'imposes']
[0.01, u'inclusion']
[0.01, u'inconceivable']
[0.01, u'informants']
[0.01, u'injuries']
[0.01, u'inquiry']
[0.01, u'instrument']
[0.01, u'insults']
[0.01, u'intercepted']
[0.01, u'interfere']
[0.01, u'irregular']
[0.01, u'itemised']
[0.01, u'justification']
[0.01, u'kg']
[0.01, u'large']
[0.01, u'laws']
[0.01, u'layers']
[0.01, u'le']
[0.01, u'ledi']
[0.01, u'ledra']
[0.01, u'legitimately']
[0.01, u'light']
[0.01, u'like']
[0.01, u'looks']
[0.01, u'lord']
[0.01, u'love']
[0.01, u'mail']
[0.01, u'malone']
[0.01, u'manifestly']
[0.01, u'marginal']
[0.01, u'matscher']
[0.01, u'mayor']
[0.01, u'mediengesetz']
[0.01, u'meeting']
[0.01, u'meted']
[0.01, u'meyer']
[0.01, u'mgn']
[0.01, u'miscarriages']
[0.01, u'moral']
[0.01, u'musa']
[0.01, u'national']
[0.01, u'neglect']
[0.01, u'niemietz']
[0.01, u'noticed']
[0.01, u'nowadays']
[0.01, u'obstacles']
[0.01, u'obtaining']
[0.01, u'offence']
[0.01, u'officer']
[0.01, u'officio']
[0.01, u'ombudsman']
[0.01, u'pattern']
[0.01, u'paul']
[0.01, u'penal']
[0.01, u'people']
[0.01, u'percentage']
[0.01, u'perfectly']
[0.01, u'persisted']
[0.01, u'pictures']
[0.01, u'pigs']
[0.01, u'place']
[0.01, u'plus']
[0.01, u'points']
[0.01, u'policemen']
[0.01, u'preamble']
[0.01, u'prepare']
[0.01, u'priests']
[0.01, u'primarily']
[0.01, u'priorities']
[0.01, u'producing']
[0.01, u'prohibiting']
[0.01, u'prolongation']
[0.01, u'promote']
[0.01, u'promotion']
[0.01, u'qualities']
[0.01, u'quantified']
[0.01, u'quotation']
[0.01, u'ran']
[0.01, u'reasoning']
[0.01, u'receive']
[0.01, u'recruitment']
[0.01, u'redressed']
[0.01, u'refusing']
[0.01, u'regards']
[0.01, u'regime']
[0.01, u'regional']
[0.01, u'registry']
[0.01, u'reimbursement']
[0.01, u'rejection']
[0.01, u'relations']
[0.01, u'relied']
[0.01, u'relieve']
[0.01, u'remedied']
[0.01, u'reputations']
[0.01, u'required']
[0.01, u'residence']
[0.01, u'respect']
[0.01, u'responded']
[0.01, u'restraining']
[0.01, u'restricting']
[0.01, u'retract']
[0.01, u'rule']
[0.01, u'ruling']
[0.01, u'safeguarded']
[0.01, u'safeguards']
[0.01, u'salzburg']
[0.01, u'satirical']
[0.01, u'satisfaction']
[0.01, u'secrets']
[0.01, u'secular']
[0.01, u'secured']
[0.01, u'security']
[0.01, u'servants']
[0.01, u'severally']
[0.01, u'shape']
[0.01, u'shops']
[0.01, u'shown']
[0.01, u'small']
[0.01, u'speaking']
[0.01, u'spoke']
[0.01, u'srbije']
[0.01, u'statutes']
[0.01, u'sterling']
[0.01, u'strike']
[0.01, u'stronger']
[0.01, u'structure']
[0.01, u'subsections']
[0.01, u'subsidising']
[0.01, u'suing']
[0.01, u'sunday']
[0.01, u'suomen']
[0.01, u'systems']
[0.01, u'telecommunications']
[0.01, u'tension']
[0.01, u'terminated']
[0.01, u'territories']
[0.01, u'text']
[0.01, u'threatening']
[0.01, u'totalitarian']
[0.01, u'totalling']
[0.01, u'trading']
[0.01, u'transfer']
[0.01, u'travaux']
[0.01, u'tribunals']
[0.01, u'tried']
[0.01, u'tv']
[0.01, u'twice']
[0.01, u'types']
[0.01, u'ukraine']
[0.01, u'und']
[0.01, u'undisputed']
[0.01, u'unfavourable']
[0.01, u'unpersuasive']
[0.01, u'unproved']
[0.01, u'unwritten']
[0.01, u'urge']
[0.01, u'valuable']
[0.01, u'vilhj\xe1lmsson']
[0.01, u'virtual']
[0.01, u'visual']
[0.01, u'von']
[0.01, u'wales']
[0.01, u'watchdogs']
[0.01, u'whosoever']
[0.01, u'yugoslav']
[0.01, u'\xf6zdep']
